INFO | - Epoch 000, ExpID 50108 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00643
INFO | Val - Loss, MSE, MAE: 0.00587, 0.00587, 0.06342
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00531, 0.00531, 0.05989
INFO | Test - Points (EXACT): total_masked=96963 correct=21032 right_rate=21.6907%
INFO | - Epoch 001, ExpID 50108 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00172
INFO | Val - Loss, MSE, MAE: 0.00176, 0.00176, 0.02888
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00168, 0.00168, 0.02849
INFO | Test - Points (EXACT): total_masked=96963 correct=55383 right_rate=57.1177%
INFO | - Epoch 002, ExpID 50108 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00144
INFO | Val - Loss, MSE, MAE: 0.00134, 0.00134, 0.02317
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00126, 0.00126, 0.02288
INFO | Test - Points (EXACT): total_masked=96963 correct=67527 right_rate=69.6420%
INFO | - Epoch 003, ExpID 50108 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00112
INFO | Val - Loss, MSE, MAE: 0.00130, 0.00130, 0.02295
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00124, 0.00124, 0.02281
INFO | Test - Points (EXACT): total_masked=96963 correct=68154 right_rate=70.2887%
INFO | - Epoch 004, ExpID 50108 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00125, 0.00125, 0.02229
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00119, 0.00119, 0.02207
INFO | Test - Points (EXACT): total_masked=96963 correct=69607 right_rate=71.7872%
INFO | - Epoch 005, ExpID 50108 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.00111
INFO | Val - Loss, MSE, MAE: 0.00123, 0.00123, 0.02199
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00115, 0.00115, 0.02169
INFO | Test - Points (EXACT): total_masked=96963 correct=69985 right_rate=72.1770%
INFO | - Epoch 006, ExpID 50108 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.00132
INFO | Val - Loss, MSE, MAE: 0.00118, 0.00118, 0.02117
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00111, 0.00111, 0.02091
INFO | Test - Points (EXACT): total_masked=96963 correct=69767 right_rate=71.9522%
INFO | - Epoch 007, ExpID 50108 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00117
INFO | Val - Loss, MSE, MAE: 0.00128, 0.00128, 0.02333
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00111, 0.00111, 0.02091
INFO | Test - Points (EXACT): total_masked=96963 correct=69767 right_rate=71.9522%
INFO | - Epoch 008, ExpID 50108 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00124
INFO | Val - Loss, MSE, MAE: 0.00147, 0.00147, 0.02714
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00111, 0.00111, 0.02091
INFO | Test - Points (EXACT): total_masked=96963 correct=69767 right_rate=71.9522%
INFO | - Epoch 009, ExpID 50108 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00130
INFO | Val - Loss, MSE, MAE: 0.00130, 0.00130, 0.02348
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00111, 0.00111, 0.02091
INFO | Test - Points (EXACT): total_masked=96963 correct=69767 right_rate=71.9522%
INFO | - Epoch 010, ExpID 50108 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00134, 0.00134, 0.02466
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00111, 0.00111, 0.02091
INFO | Test - Points (EXACT): total_masked=96963 correct=69767 right_rate=71.9522%
INFO | - Epoch 011, ExpID 50108 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00128
INFO | Val - Loss, MSE, MAE: 0.00124, 0.00124, 0.02305
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00111, 0.00111, 0.02091
INFO | Test - Points (EXACT): total_masked=96963 correct=69767 right_rate=71.9522%
INFO | - Epoch 012, ExpID 50108 best_epoch=12 improved=1
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00117, 0.00117, 0.02133
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00110, 0.00110, 0.02112
INFO | Test - Points (EXACT): total_masked=96963 correct=70178 right_rate=72.3761%
INFO | - Epoch 013, ExpID 50108 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00128
INFO | Val - Loss, MSE, MAE: 0.00220, 0.00220, 0.03757
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00110, 0.00110, 0.02112
INFO | Test - Points (EXACT): total_masked=96963 correct=70178 right_rate=72.3761%
INFO | - Epoch 014, ExpID 50108 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00137, 0.00137, 0.02532
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00110, 0.00110, 0.02112
INFO | Test - Points (EXACT): total_masked=96963 correct=70178 right_rate=72.3761%
INFO | - Epoch 015, ExpID 50108 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00115
INFO | Val - Loss, MSE, MAE: 0.00154, 0.00154, 0.02776
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00110, 0.00110, 0.02112
INFO | Test - Points (EXACT): total_masked=96963 correct=70178 right_rate=72.3761%
INFO | - Epoch 016, ExpID 50108 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00126, 0.00126, 0.02364
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00110, 0.00110, 0.02112
INFO | Test - Points (EXACT): total_masked=96963 correct=70178 right_rate=72.3761%
INFO | - Epoch 017, ExpID 50108 best_epoch=17 improved=1
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02018
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00104, 0.00104, 0.01995
INFO | Test - Points (EXACT): total_masked=96963 correct=69554 right_rate=71.7325%
INFO | - Epoch 018, ExpID 50108 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00099
INFO | Val - Loss, MSE, MAE: 0.00121, 0.00121, 0.02291
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00104, 0.00104, 0.01995
INFO | Test - Points (EXACT): total_masked=96963 correct=69554 right_rate=71.7325%
INFO | - Epoch 019, ExpID 50108 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00123, 0.00123, 0.02328
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00104, 0.00104, 0.01995
INFO | Test - Points (EXACT): total_masked=96963 correct=69554 right_rate=71.7325%
INFO | - Epoch 020, ExpID 50108 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02061
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00104, 0.00104, 0.01995
INFO | Test - Points (EXACT): total_masked=96963 correct=69554 right_rate=71.7325%
INFO | - Epoch 021, ExpID 50108 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00107
INFO | Val - Loss, MSE, MAE: 0.00121, 0.00121, 0.02264
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00104, 0.00104, 0.01995
INFO | Test - Points (EXACT): total_masked=96963 correct=69554 right_rate=71.7325%
INFO | - Epoch 022, ExpID 50108 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00115, 0.00115, 0.02148
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00104, 0.00104, 0.01995
INFO | Test - Points (EXACT): total_masked=96963 correct=69554 right_rate=71.7325%
INFO | - Epoch 023, ExpID 50108 best_epoch=23 improved=1
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.01974
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00100, 0.00100, 0.01940
INFO | Test - Points (EXACT): total_masked=96963 correct=72097 right_rate=74.3552%
INFO | - Epoch 024, ExpID 50108 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00132, 0.00132, 0.02466
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00100, 0.00100, 0.01940
INFO | Test - Points (EXACT): total_masked=96963 correct=72097 right_rate=74.3552%
INFO | - Epoch 025, ExpID 50108 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00121, 0.00121, 0.02259
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00100, 0.00100, 0.01940
INFO | Test - Points (EXACT): total_masked=96963 correct=72097 right_rate=74.3552%
INFO | - Epoch 026, ExpID 50108 best_epoch=26 improved=1
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.01970
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00099, 0.00099, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=72808 right_rate=75.0884%
INFO | - Epoch 027, ExpID 50108 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00126
INFO | Val - Loss, MSE, MAE: 0.00120, 0.00120, 0.02272
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00099, 0.00099, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=72808 right_rate=75.0884%
INFO | - Epoch 028, ExpID 50108 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00120
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.01999
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00099, 0.00099, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=72808 right_rate=75.0884%
INFO | - Epoch 029, ExpID 50108 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00119, 0.00119, 0.02234
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00099, 0.00099, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=72808 right_rate=75.0884%
INFO | - Epoch 030, ExpID 50108 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02022
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00099, 0.00099, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=72808 right_rate=75.0884%
INFO | - Epoch 031, ExpID 50108 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00122, 0.00122, 0.02340
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00099, 0.00099, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=72808 right_rate=75.0884%
INFO | - Epoch 032, ExpID 50108 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00115
INFO | Val - Loss, MSE, MAE: 0.00121, 0.00121, 0.02327
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00099, 0.00099, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=72808 right_rate=75.0884%
INFO | - Epoch 033, ExpID 50108 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00128, 0.00128, 0.02480
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.00099, 0.00099, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=72808 right_rate=75.0884%
INFO | - Epoch 034, ExpID 50108 best_epoch=34 improved=1
INFO | Train - Loss (last batch): 0.00108
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.01994
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.00099, 0.00099, 0.01961
INFO | Test - Points (EXACT): total_masked=96963 correct=71939 right_rate=74.1922%
INFO | - Epoch 035, ExpID 50108 best_epoch=34 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02160
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.00099, 0.00099, 0.01961
INFO | Test - Points (EXACT): total_masked=96963 correct=71939 right_rate=74.1922%
INFO | - Epoch 036, ExpID 50108 best_epoch=34 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02109
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.00099, 0.00099, 0.01961
INFO | Test - Points (EXACT): total_masked=96963 correct=71939 right_rate=74.1922%
INFO | - Epoch 037, ExpID 50108 best_epoch=34 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02021
INFO | Test - Best epoch, Loss, MSE, MAE: 34, 0.00099, 0.00099, 0.01961
INFO | Test - Points (EXACT): total_masked=96963 correct=71939 right_rate=74.1922%
INFO | - Epoch 038, ExpID 50108 best_epoch=38 improved=1
INFO | Train - Loss (last batch): 0.00117
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01954
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.00098, 0.00098, 0.01933
INFO | Test - Points (EXACT): total_masked=96963 correct=71609 right_rate=73.8519%
INFO | - Epoch 039, ExpID 50108 best_epoch=39 improved=1
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01931
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00097, 0.00097, 0.01909
INFO | Test - Points (EXACT): total_masked=96963 correct=72515 right_rate=74.7863%
INFO | - Epoch 040, ExpID 50108 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00112
INFO | Val - Loss, MSE, MAE: 0.00117, 0.00117, 0.02232
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00097, 0.00097, 0.01909
INFO | Test - Points (EXACT): total_masked=96963 correct=72515 right_rate=74.7863%
INFO | - Epoch 041, ExpID 50108 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00069
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02084
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00097, 0.00097, 0.01909
INFO | Test - Points (EXACT): total_masked=96963 correct=72515 right_rate=74.7863%
INFO | - Epoch 042, ExpID 50108 best_epoch=42 improved=1
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01928
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00097, 0.00097, 0.01906
INFO | Test - Points (EXACT): total_masked=96963 correct=72971 right_rate=75.2565%
INFO | - Epoch 043, ExpID 50108 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02082
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00097, 0.00097, 0.01906
INFO | Test - Points (EXACT): total_masked=96963 correct=72971 right_rate=75.2565%
INFO | - Epoch 044, ExpID 50108 best_epoch=44 improved=1
INFO | Train - Loss (last batch): 0.00114
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01892
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00094, 0.00094, 0.01867
INFO | Test - Points (EXACT): total_masked=96963 correct=73302 right_rate=75.5979%
INFO | - Epoch 045, ExpID 50108 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01910
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00094, 0.00094, 0.01867
INFO | Test - Points (EXACT): total_masked=96963 correct=73302 right_rate=75.5979%
INFO | - Epoch 046, ExpID 50108 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00121
INFO | Val - Loss, MSE, MAE: 0.00174, 0.00174, 0.03239
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00094, 0.00094, 0.01867
INFO | Test - Points (EXACT): total_masked=96963 correct=73302 right_rate=75.5979%
INFO | - Epoch 047, ExpID 50108 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02134
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00094, 0.00094, 0.01867
INFO | Test - Points (EXACT): total_masked=96963 correct=73302 right_rate=75.5979%
INFO | - Epoch 048, ExpID 50108 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00133, 0.00133, 0.02587
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00094, 0.00094, 0.01867
INFO | Test - Points (EXACT): total_masked=96963 correct=73302 right_rate=75.5979%
INFO | - Epoch 049, ExpID 50108 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01968
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00094, 0.00094, 0.01867
INFO | Test - Points (EXACT): total_masked=96963 correct=73302 right_rate=75.5979%
INFO | - Epoch 050, ExpID 50108 best_epoch=44 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01910
INFO | Test - Best epoch, Loss, MSE, MAE: 44, 0.00094, 0.00094, 0.01867
INFO | Test - Points (EXACT): total_masked=96963 correct=73302 right_rate=75.5979%
INFO | - Epoch 051, ExpID 50108 best_epoch=51 improved=1
INFO | Train - Loss (last batch): 0.00125
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01878
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01864
INFO | Test - Points (EXACT): total_masked=96963 correct=73355 right_rate=75.6526%
INFO | - Epoch 052, ExpID 50108 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00119
INFO | Val - Loss, MSE, MAE: 0.00117, 0.00117, 0.02290
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01864
INFO | Test - Points (EXACT): total_masked=96963 correct=73355 right_rate=75.6526%
INFO | - Epoch 053, ExpID 50108 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01910
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00094, 0.00094, 0.01864
INFO | Test - Points (EXACT): total_masked=96963 correct=73355 right_rate=75.6526%
INFO | - Epoch 054, ExpID 50108 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00112, 0.00112, 0.02206
