INFO | - Epoch 000, ExpID 71763 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00622
INFO | Val - Loss, MSE, MAE: 0.00572, 0.00572, 0.06218
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00515, 0.00515, 0.05859
INFO | Test - Points (EXACT): total_masked=96963 correct=22595 right_rate=23.3027%
INFO | - Epoch 001, ExpID 71763 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00173
INFO | Val - Loss, MSE, MAE: 0.00199, 0.00199, 0.03211
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00191, 0.00191, 0.03166
INFO | Test - Points (EXACT): total_masked=96963 correct=48737 right_rate=50.2635%
INFO | - Epoch 002, ExpID 71763 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00147
INFO | Val - Loss, MSE, MAE: 0.00141, 0.00141, 0.02428
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00133, 0.00133, 0.02390
INFO | Test - Points (EXACT): total_masked=96963 correct=65832 right_rate=67.8939%
INFO | - Epoch 003, ExpID 71763 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00113
INFO | Val - Loss, MSE, MAE: 0.00131, 0.00131, 0.02307
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00125, 0.00125, 0.02289
INFO | Test - Points (EXACT): total_masked=96963 correct=68236 right_rate=70.3732%
INFO | - Epoch 004, ExpID 71763 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.00099
INFO | Val - Loss, MSE, MAE: 0.00124, 0.00124, 0.02200
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00117, 0.00117, 0.02172
INFO | Test - Points (EXACT): total_masked=96963 correct=70073 right_rate=72.2678%
INFO | - Epoch 005, ExpID 71763 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.00110
INFO | Val - Loss, MSE, MAE: 0.00119, 0.00119, 0.02121
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00112, 0.00112, 0.02089
INFO | Test - Points (EXACT): total_masked=96963 correct=70917 right_rate=73.1382%
INFO | - Epoch 006, ExpID 71763 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00136
INFO | Val - Loss, MSE, MAE: 0.00122, 0.00122, 0.02184
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00112, 0.00112, 0.02089
INFO | Test - Points (EXACT): total_masked=96963 correct=70917 right_rate=73.1382%
INFO | - Epoch 007, ExpID 71763 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00111
INFO | Val - Loss, MSE, MAE: 0.00123, 0.00123, 0.02219
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00112, 0.00112, 0.02089
INFO | Test - Points (EXACT): total_masked=96963 correct=70917 right_rate=73.1382%
INFO | - Epoch 008, ExpID 71763 best_epoch=8 improved=1
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02012
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00106, 0.00106, 0.01979
INFO | Test - Points (EXACT): total_masked=96963 correct=71421 right_rate=73.6580%
INFO | - Epoch 009, ExpID 71763 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00125
INFO | Val - Loss, MSE, MAE: 0.00166, 0.00166, 0.02994
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00106, 0.00106, 0.01979
INFO | Test - Points (EXACT): total_masked=96963 correct=71421 right_rate=73.6580%
INFO | - Epoch 010, ExpID 71763 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00138, 0.00138, 0.02525
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00106, 0.00106, 0.01979
INFO | Test - Points (EXACT): total_masked=96963 correct=71421 right_rate=73.6580%
INFO | - Epoch 011, ExpID 71763 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00122
INFO | Val - Loss, MSE, MAE: 0.00117, 0.00117, 0.02155
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00106, 0.00106, 0.01979
INFO | Test - Points (EXACT): total_masked=96963 correct=71421 right_rate=73.6580%
INFO | - Epoch 012, ExpID 71763 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00114
INFO | Val - Loss, MSE, MAE: 0.00121, 0.00121, 0.02213
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00106, 0.00106, 0.01979
