INFO | - Epoch 000, ExpID 25535
INFO | Train - Loss (one batch): 0.01017
INFO | Val - Loss, MSE, RMSE, MAE: 0.00893, 0.00893, 0.09352, 0.05324
INFO | Test - Best epoch 0, Loss, MSE, RMSE, MAE: 0.00923, 0.00923, 0.09506, 0.05376
INFO | Time spent: 31.05s
INFO | - Epoch 001, ExpID 25535
INFO | Train - Loss (one batch): 0.00608
INFO | Val - Loss, MSE, RMSE, MAE: 0.00870, 0.00870, 0.09225, 0.05266
INFO | Test - Best epoch 1, Loss, MSE, RMSE, MAE: 0.00901, 0.00901, 0.09382, 0.05332
INFO | Time spent: 30.61s
INFO | - Epoch 002, ExpID 25535
INFO | Train - Loss (one batch): 0.00862
INFO | Val - Loss, MSE, RMSE, MAE: 0.00866, 0.00866, 0.09210, 0.05433
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.00898, 0.00898, 0.09379, 0.05507
INFO | Time spent: 30.62s
INFO | - Epoch 003, ExpID 25535
INFO | Train - Loss (one batch): 0.00935
INFO | Val - Loss, MSE, RMSE, MAE: 0.00827, 0.00827, 0.08983, 0.04974
INFO | Test - Best epoch 3, Loss, MSE, RMSE, MAE: 0.00858, 0.00858, 0.09148, 0.05040
INFO | Time spent: 30.44s
INFO | - Epoch 004, ExpID 25535
INFO | Train - Loss (one batch): 0.00745
INFO | Val - Loss, MSE, RMSE, MAE: 0.00840, 0.00840, 0.09064, 0.05048
INFO | Test - Best epoch 3, Loss, MSE, RMSE, MAE: 0.00858, 0.00858, 0.09148, 0.05040
INFO | Time spent: 26.43s
INFO | - Epoch 005, ExpID 25535
INFO | Train - Loss (one batch): 0.00871
INFO | Val - Loss, MSE, RMSE, MAE: 0.00831, 0.00831, 0.09013, 0.04970
INFO | Test - Best epoch 3, Loss, MSE, RMSE, MAE: 0.00858, 0.00858, 0.09148, 0.05040
INFO | Time spent: 26.88s
INFO | - Epoch 006, ExpID 25535
INFO | Train - Loss (one batch): 0.00820
INFO | Val - Loss, MSE, RMSE, MAE: 0.00822, 0.00822, 0.08964, 0.05068
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.00847, 0.00847, 0.09097, 0.05118
INFO | Time spent: 30.17s
INFO | - Epoch 007, ExpID 25535
INFO | Train - Loss (one batch): 0.00494
INFO | Val - Loss, MSE, RMSE, MAE: 0.00811, 0.00811, 0.08895, 0.04783
INFO | Test - Best epoch 7, Loss, MSE, RMSE, MAE: 0.00834, 0.00834, 0.09022, 0.04827
INFO | Time spent: 30.38s
INFO | - Epoch 008, ExpID 25535
INFO | Train - Loss (one batch): 0.00703
INFO | Val - Loss, MSE, RMSE, MAE: 0.00824, 0.00824, 0.08976, 0.05093
INFO | Test - Best epoch 7, Loss, MSE, RMSE, MAE: 0.00834, 0.00834, 0.09022, 0.04827
INFO | Time spent: 26.80s
INFO | - Epoch 009, ExpID 25535
INFO | Train - Loss (one batch): 0.01023
INFO | Val - Loss, MSE, RMSE, MAE: 0.00815, 0.00815, 0.08930, 0.05180
INFO | Test - Best epoch 7, Loss, MSE, RMSE, MAE: 0.00834, 0.00834, 0.09022, 0.04827
INFO | Time spent: 26.49s
INFO | - Epoch 010, ExpID 25535
INFO | Train - Loss (one batch): 0.00915
INFO | Val - Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08804, 0.04805
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.00827, 0.00827, 0.08975, 0.04870
INFO | Time spent: 30.26s
INFO | - Epoch 011, ExpID 25535
INFO | Train - Loss (one batch): 0.00433
INFO | Val - Loss, MSE, RMSE, MAE: 0.00802, 0.00802, 0.08851, 0.04967
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.00827, 0.00827, 0.08975, 0.04870
INFO | Time spent: 26.48s
INFO | - Epoch 012, ExpID 25535
INFO | Train - Loss (one batch): 0.00836
INFO | Val - Loss, MSE, RMSE, MAE: 0.00863, 0.00863, 0.09187, 0.05243
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.00827, 0.00827, 0.08975, 0.04870
INFO | Time spent: 26.80s
INFO | - Epoch 013, ExpID 25535
INFO | Train - Loss (one batch): 0.00542
INFO | Val - Loss, MSE, RMSE, MAE: 0.00812, 0.00812, 0.08906, 0.04928
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.00827, 0.00827, 0.08975, 0.04870
INFO | Time spent: 26.79s
INFO | - Epoch 014, ExpID 25535
INFO | Train - Loss (one batch): 0.00684
INFO | Val - Loss, MSE, RMSE, MAE: 0.00806, 0.00806, 0.08870, 0.04879
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.00827, 0.00827, 0.08975, 0.04870
INFO | Time spent: 26.53s
INFO | - Epoch 015, ExpID 25535
INFO | Train - Loss (one batch): 0.00542
INFO | Val - Loss, MSE, RMSE, MAE: 0.00802, 0.00802, 0.08844, 0.04738
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.00827, 0.00827, 0.08975, 0.04870
INFO | Time spent: 26.67s
INFO | - Epoch 016, ExpID 25535
INFO | Train - Loss (one batch): 0.00548
INFO | Val - Loss, MSE, RMSE, MAE: 0.00804, 0.00804, 0.08861, 0.04780
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.00827, 0.00827, 0.08975, 0.04870
INFO | Time spent: 26.48s
INFO | - Epoch 017, ExpID 25535
INFO | Train - Loss (one batch): 0.00935
INFO | Val - Loss, MSE, RMSE, MAE: 0.00821, 0.00821, 0.08965, 0.05267
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.00827, 0.00827, 0.08975, 0.04870
INFO | Time spent: 26.55s
INFO | - Epoch 018, ExpID 25535
INFO | Train - Loss (one batch): 0.00335
INFO | Val - Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08805, 0.04796
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.00827, 0.00827, 0.08975, 0.04870
INFO | Time spent: 26.58s
INFO | - Epoch 019, ExpID 25535
INFO | Train - Loss (one batch): 0.01413
INFO | Val - Loss, MSE, RMSE, MAE: 0.00787, 0.00787, 0.08760, 0.04686
INFO | Test - Best epoch 19, Loss, MSE, RMSE, MAE: 0.00813, 0.00813, 0.08902, 0.04746
INFO | Time spent: 30.26s
INFO | - Epoch 020, ExpID 25535
