INFO | - Epoch 000, ExpID 75560
INFO | Train - Loss (one batch): 0.00562
INFO | Val - Loss, MSE, RMSE, MAE: 0.00612, 0.00612, 0.07792, 0.04846
INFO | Test - Best epoch 0, Loss, MSE, RMSE, MAE: 0.00639, 0.00639, 0.07897, 0.04813
INFO | Time spent: 8.92s
INFO | - Epoch 001, ExpID 75560
INFO | Train - Loss (one batch): 0.00543
INFO | Val - Loss, MSE, RMSE, MAE: 0.00519, 0.00519, 0.07171, 0.04120
INFO | Test - Best epoch 1, Loss, MSE, RMSE, MAE: 0.00548, 0.00548, 0.07280, 0.04092
INFO | Time spent: 8.11s
INFO | - Epoch 002, ExpID 75560
INFO | Train - Loss (one batch): 0.00621
INFO | Val - Loss, MSE, RMSE, MAE: 0.00537, 0.00537, 0.07300, 0.04343
INFO | Test - Best epoch 1, Loss, MSE, RMSE, MAE: 0.00548, 0.00548, 0.07280, 0.04092
INFO | Time spent: 7.69s
INFO | - Epoch 003, ExpID 75560
INFO | Train - Loss (one batch): 0.00457
INFO | Val - Loss, MSE, RMSE, MAE: 0.00491, 0.00491, 0.06978, 0.03998
INFO | Test - Best epoch 3, Loss, MSE, RMSE, MAE: 0.00521, 0.00521, 0.07099, 0.03975
INFO | Time spent: 8.18s
INFO | - Epoch 004, ExpID 75560
INFO | Train - Loss (one batch): 0.00664
INFO | Val - Loss, MSE, RMSE, MAE: 0.00566, 0.00566, 0.07500, 0.04968
INFO | Test - Best epoch 3, Loss, MSE, RMSE, MAE: 0.00521, 0.00521, 0.07099, 0.03975
INFO | Time spent: 7.68s
INFO | - Epoch 005, ExpID 75560
INFO | Train - Loss (one batch): 0.00446
INFO | Val - Loss, MSE, RMSE, MAE: 0.00478, 0.00478, 0.06886, 0.04059
INFO | Test - Best epoch 5, Loss, MSE, RMSE, MAE: 0.00510, 0.00510, 0.07024, 0.04046
INFO | Time spent: 8.07s
INFO | - Epoch 006, ExpID 75560
INFO | Train - Loss (one batch): 0.00418
INFO | Val - Loss, MSE, RMSE, MAE: 0.00450, 0.00450, 0.06682, 0.03819
