INFO | - Epoch 000, ExpID 94509
INFO | Train - Loss (one batch): 0.61144
INFO | Val - Loss, MSE, RMSE, MAE: 0.84690, 0.84690, 0.92027, 0.35631
INFO | Test - Best epoch 0, Loss, MSE, RMSE, MAE: 0.52408, 0.52408, 0.72393, 0.32789
INFO | Time spent: 18.60s
INFO | - Epoch 001, ExpID 94509
INFO | Train - Loss (one batch): 0.26776
INFO | Val - Loss, MSE, RMSE, MAE: 0.78116, 0.78116, 0.88383, 0.36013
INFO | Test - Best epoch 1, Loss, MSE, RMSE, MAE: 0.52255, 0.52255, 0.72287, 0.33500
INFO | Time spent: 12.76s
INFO | - Epoch 002, ExpID 94509
INFO | Train - Loss (one batch): 0.34992
INFO | Val - Loss, MSE, RMSE, MAE: 0.76038, 0.76038, 0.87200, 0.33511
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.52804, 0.52804, 0.72667, 0.31117
INFO | Time spent: 12.78s
INFO | - Epoch 003, ExpID 94509
INFO | Train - Loss (one batch): 0.41326
INFO | Val - Loss, MSE, RMSE, MAE: 0.76480, 0.76480, 0.87453, 0.34861
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.52804, 0.52804, 0.72667, 0.31117
INFO | Time spent: 10.47s
INFO | - Epoch 004, ExpID 94509
INFO | Train - Loss (one batch): 0.85960
INFO | Val - Loss, MSE, RMSE, MAE: 0.71881, 0.71881, 0.84783, 0.33253
INFO | Test - Best epoch 4, Loss, MSE, RMSE, MAE: 0.51407, 0.51407, 0.71699, 0.30762
INFO | Time spent: 12.67s
INFO | - Epoch 005, ExpID 94509
INFO | Train - Loss (one batch): 0.35888
INFO | Val - Loss, MSE, RMSE, MAE: 0.72319, 0.72319, 0.85041, 0.33227
INFO | Test - Best epoch 4, Loss, MSE, RMSE, MAE: 0.51407, 0.51407, 0.71699, 0.30762
INFO | Time spent: 10.58s
INFO | - Epoch 006, ExpID 94509
INFO | Train - Loss (one batch): 0.34349
INFO | Val - Loss, MSE, RMSE, MAE: 0.69695, 0.69695, 0.83483, 0.34410
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.50581, 0.50581, 0.71120, 0.32082
INFO | Time spent: 12.70s
INFO | - Epoch 007, ExpID 94509
INFO | Train - Loss (one batch): 0.49796
INFO | Val - Loss, MSE, RMSE, MAE: 0.70097, 0.70097, 0.83724, 0.33768
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.50581, 0.50581, 0.71120, 0.32082
INFO | Time spent: 10.51s
INFO | - Epoch 008, ExpID 94509
INFO | Train - Loss (one batch): 0.29895
INFO | Val - Loss, MSE, RMSE, MAE: 0.71775, 0.71775, 0.84720, 0.33539
