INFO | - Epoch 000, ExpID 14388
INFO | Train - Loss (one batch): 0.01017
INFO | Val - Loss, MSE, RMSE, MAE: 0.02310, 0.02310, 0.15198, 0.08908
INFO | Test - Best epoch 0, Loss, MSE, RMSE, MAE: 0.02604, 0.02604, 0.16137, 0.09375
INFO | Time spent: 31.68s
INFO | - Epoch 001, ExpID 14388
INFO | Train - Loss (one batch): 0.00608
INFO | Val - Loss, MSE, RMSE, MAE: 0.01938, 0.01938, 0.13921, 0.08272
INFO | Test - Best epoch 1, Loss, MSE, RMSE, MAE: 0.02225, 0.02225, 0.14915, 0.08745
INFO | Time spent: 30.31s
INFO | - Epoch 002, ExpID 14388
INFO | Train - Loss (one batch): 0.00862
INFO | Val - Loss, MSE, RMSE, MAE: 0.01759, 0.01759, 0.13263, 0.08368
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.02019, 0.02019, 0.14211, 0.08834
INFO | Time spent: 30.28s
INFO | - Epoch 003, ExpID 14388
INFO | Train - Loss (one batch): 0.00935
INFO | Val - Loss, MSE, RMSE, MAE: 0.01685, 0.01685, 0.12981, 0.07668
INFO | Test - Best epoch 3, Loss, MSE, RMSE, MAE: 0.01963, 0.01963, 0.14012, 0.08102
INFO | Time spent: 30.12s
INFO | - Epoch 004, ExpID 14388
INFO | Train - Loss (one batch): 0.00745
INFO | Val - Loss, MSE, RMSE, MAE: 0.01605, 0.01605, 0.12669, 0.07357
INFO | Test - Best epoch 4, Loss, MSE, RMSE, MAE: 0.01909, 0.01909, 0.13817, 0.07791
INFO | Time spent: 30.01s
INFO | - Epoch 005, ExpID 14388
INFO | Train - Loss (one batch): 0.00797
INFO | Val - Loss, MSE, RMSE, MAE: 0.01575, 0.01575, 0.12550, 0.07633
INFO | Test - Best epoch 5, Loss, MSE, RMSE, MAE: 0.01875, 0.01875, 0.13692, 0.08094
INFO | Time spent: 30.12s
INFO | - Epoch 006, ExpID 14388
INFO | Train - Loss (one batch): 0.00560
INFO | Val - Loss, MSE, RMSE, MAE: 0.01514, 0.01514, 0.12304, 0.07364
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.01796, 0.01796, 0.13402, 0.07800
INFO | Time spent: 30.41s
INFO | - Epoch 007, ExpID 14388
INFO | Train - Loss (one batch): 0.00921
INFO | Val - Loss, MSE, RMSE, MAE: 0.01533, 0.01533, 0.12381, 0.07544
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.01796, 0.01796, 0.13402, 0.07800
INFO | Time spent: 26.79s
INFO | - Epoch 008, ExpID 14388
INFO | Train - Loss (one batch): 0.00826
INFO | Val - Loss, MSE, RMSE, MAE: 0.01410, 0.01410, 0.11876, 0.07048
INFO | Test - Best epoch 8, Loss, MSE, RMSE, MAE: 0.01679, 0.01679, 0.12958, 0.07485
INFO | Time spent: 30.46s
INFO | - Epoch 000, ExpID 54985
INFO | Train - Loss (one batch): 0.00970
INFO | Val - Loss, MSE, RMSE, MAE: 0.02250, 0.02250, 0.14999, 0.09092
INFO | Test - Best epoch 0, Loss, MSE, RMSE, MAE: 0.02533, 0.02533, 0.15914, 0.09557
INFO | Time spent: 97.02s
INFO | - Epoch 001, ExpID 54985
INFO | Train - Loss (one batch): 0.00597
INFO | Val - Loss, MSE, RMSE, MAE: 0.01791, 0.01791, 0.13383, 0.08025
INFO | Test - Best epoch 1, Loss, MSE, RMSE, MAE: 0.02052, 0.02052, 0.14326, 0.08465
INFO | Time spent: 89.07s
INFO | - Epoch 002, ExpID 54985
INFO | Train - Loss (one batch): 0.00796
INFO | Val - Loss, MSE, RMSE, MAE: 0.01677, 0.01677, 0.12950, 0.08329
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.01868, 0.01868, 0.13669, 0.08673
INFO | Time spent: 88.89s
INFO | - Epoch 003, ExpID 54985
INFO | Train - Loss (one batch): 0.00963
INFO | Val - Loss, MSE, RMSE, MAE: 0.01641, 0.01641, 0.12811, 0.07916
INFO | Test - Best epoch 3, Loss, MSE, RMSE, MAE: 0.01905, 0.01905, 0.13800, 0.08353
INFO | Time spent: 88.94s
INFO | - Epoch 004, ExpID 54985
INFO | Train - Loss (one batch): 0.00723
INFO | Val - Loss, MSE, RMSE, MAE: 0.01542, 0.01542, 0.12417, 0.07396
INFO | Test - Best epoch 4, Loss, MSE, RMSE, MAE: 0.01807, 0.01807, 0.13443, 0.07790
INFO | Time spent: 89.38s
INFO | - Epoch 005, ExpID 54985
INFO | Train - Loss (one batch): 0.00777
INFO | Val - Loss, MSE, RMSE, MAE: 0.01536, 0.01536, 0.12392, 0.07637
INFO | Test - Best epoch 5, Loss, MSE, RMSE, MAE: 0.01828, 0.01828, 0.13519, 0.08075
INFO | Time spent: 89.37s
INFO | - Epoch 006, ExpID 54985
INFO | Train - Loss (one batch): 0.00565
INFO | Val - Loss, MSE, RMSE, MAE: 0.01555, 0.01555, 0.12468, 0.07581
INFO | Test - Best epoch 5, Loss, MSE, RMSE, MAE: 0.01828, 0.01828, 0.13519, 0.08075
INFO | Time spent: 75.09s
INFO | - Epoch 007, ExpID 54985
INFO | Train - Loss (one batch): 0.01085
INFO | Val - Loss, MSE, RMSE, MAE: 0.01537, 0.01537, 0.12396, 0.07450
INFO | Test - Best epoch 5, Loss, MSE, RMSE, MAE: 0.01828, 0.01828, 0.13519, 0.08075
INFO | Time spent: 75.25s
INFO | - Epoch 008, ExpID 54985
INFO | Train - Loss (one batch): 0.00689
INFO | Val - Loss, MSE, RMSE, MAE: 0.01582, 0.01582, 0.12577, 0.07962
INFO | Test - Best epoch 5, Loss, MSE, RMSE, MAE: 0.01828, 0.01828, 0.13519, 0.08075
INFO | Time spent: 75.14s
INFO | - Epoch 009, ExpID 54985
INFO | Train - Loss (one batch): 0.01047
INFO | Val - Loss, MSE, RMSE, MAE: 0.01490, 0.01490, 0.12207, 0.07624
INFO | Test - Best epoch 9, Loss, MSE, RMSE, MAE: 0.01735, 0.01735, 0.13171, 0.08026
INFO | Time spent: 88.55s
INFO | - Epoch 010, ExpID 54985
INFO | Train - Loss (one batch): 0.00926
INFO | Val - Loss, MSE, RMSE, MAE: 0.01449, 0.01449, 0.12039, 0.07159
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.01709, 0.01709, 0.13072, 0.07533
INFO | Time spent: 88.78s
INFO | - Epoch 011, ExpID 54985
INFO | Train - Loss (one batch): 0.00395
INFO | Val - Loss, MSE, RMSE, MAE: 0.01499, 0.01499, 0.12242, 0.07391
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.01709, 0.01709, 0.13072, 0.07533
INFO | Time spent: 74.66s
INFO | - Epoch 012, ExpID 54985
INFO | Train - Loss (one batch): 0.00482
INFO | Val - Loss, MSE, RMSE, MAE: 0.01451, 0.01451, 0.12046, 0.07163
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.01709, 0.01709, 0.13072, 0.07533
INFO | Time spent: 75.51s
INFO | - Epoch 013, ExpID 54985
INFO | Train - Loss (one batch): 0.01080
INFO | Val - Loss, MSE, RMSE, MAE: 0.01489, 0.01489, 0.12202, 0.07292
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.01709, 0.01709, 0.13072, 0.07533
INFO | Time spent: 75.14s
INFO | - Epoch 014, ExpID 54985
INFO | Train - Loss (one batch): 0.00809
INFO | Val - Loss, MSE, RMSE, MAE: 0.01463, 0.01463, 0.12096, 0.07386
