INFO | - Epoch 000, ExpID 95853
INFO | Train - Loss (one batch): 0.00938
INFO | Val - Loss, MSE, RMSE, MAE: 0.02279, 0.02279, 0.15097, 0.09384
INFO | Test - Best epoch 0, Loss, MSE, RMSE, MAE: 0.02522, 0.02522, 0.15880, 0.09754
INFO | Time spent: 53.24s
INFO | - Epoch 001, ExpID 95853
INFO | Train - Loss (one batch): 0.00612
INFO | Val - Loss, MSE, RMSE, MAE: 0.01937, 0.01937, 0.13919, 0.08770
INFO | Test - Best epoch 1, Loss, MSE, RMSE, MAE: 0.02157, 0.02157, 0.14687, 0.09151
INFO | Time spent: 52.44s
INFO | - Epoch 002, ExpID 95853
INFO | Train - Loss (one batch): 0.00840
INFO | Val - Loss, MSE, RMSE, MAE: 0.01783, 0.01783, 0.13352, 0.08633
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.01992, 0.01992, 0.14114, 0.09017
INFO | Time spent: 52.20s
INFO | - Epoch 003, ExpID 95853
INFO | Train - Loss (one batch): 0.01127
INFO | Val - Loss, MSE, RMSE, MAE: 0.01697, 0.01697, 0.13026, 0.07572
INFO | Test - Best epoch 3, Loss, MSE, RMSE, MAE: 0.01960, 0.01960, 0.13998, 0.07964
INFO | Time spent: 52.08s
INFO | - Epoch 004, ExpID 95853
INFO | Train - Loss (one batch): 0.00749
INFO | Val - Loss, MSE, RMSE, MAE: 0.01633, 0.01633, 0.12779, 0.07389
INFO | Test - Best epoch 4, Loss, MSE, RMSE, MAE: 0.01951, 0.01951, 0.13968, 0.07830
INFO | Time spent: 52.01s
INFO | - Epoch 005, ExpID 95853
INFO | Train - Loss (one batch): 0.00810
INFO | Val - Loss, MSE, RMSE, MAE: 0.01519, 0.01519, 0.12325, 0.07653
INFO | Test - Best epoch 5, Loss, MSE, RMSE, MAE: 0.01806, 0.01806, 0.13440, 0.08102
INFO | Time spent: 52.30s
INFO | - Epoch 006, ExpID 95853
INFO | Train - Loss (one batch): 0.00557
INFO | Val - Loss, MSE, RMSE, MAE: 0.01551, 0.01551, 0.12455, 0.07594
INFO | Test - Best epoch 5, Loss, MSE, RMSE, MAE: 0.01806, 0.01806, 0.13440, 0.08102
INFO | Time spent: 46.13s
INFO | - Epoch 007, ExpID 95853
INFO | Train - Loss (one batch): 0.01117
INFO | Val - Loss, MSE, RMSE, MAE: 0.01546, 0.01546, 0.12435, 0.07684
INFO | Test - Best epoch 5, Loss, MSE, RMSE, MAE: 0.01806, 0.01806, 0.13440, 0.08102
INFO | Time spent: 46.17s
INFO | - Epoch 008, ExpID 95853
INFO | Train - Loss (one batch): 0.00720
INFO | Val - Loss, MSE, RMSE, MAE: 0.01483, 0.01483, 0.12178, 0.07410
INFO | Test - Best epoch 8, Loss, MSE, RMSE, MAE: 0.01761, 0.01761, 0.13271, 0.07872
INFO | Time spent: 52.47s
INFO | - Epoch 009, ExpID 95853
INFO | Train - Loss (one batch): 0.00737
INFO | Val - Loss, MSE, RMSE, MAE: 0.01537, 0.01537, 0.12399, 0.07697
INFO | Test - Best epoch 8, Loss, MSE, RMSE, MAE: 0.01761, 0.01761, 0.13271, 0.07872
INFO | Time spent: 45.86s
INFO | - Epoch 010, ExpID 95853
INFO | Train - Loss (one batch): 0.00909
INFO | Val - Loss, MSE, RMSE, MAE: 0.01435, 0.01435, 0.11977, 0.07087
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.01708, 0.01708, 0.13068, 0.07522
INFO | Time spent: 52.31s
INFO | - Epoch 011, ExpID 95853
INFO | Train - Loss (one batch): 0.00342
INFO | Val - Loss, MSE, RMSE, MAE: 0.01442, 0.01442, 0.12008, 0.07019
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.01708, 0.01708, 0.13068, 0.07522
INFO | Time spent: 46.22s
INFO | - Epoch 012, ExpID 95853
INFO | Train - Loss (one batch): 0.00477
INFO | Val - Loss, MSE, RMSE, MAE: 0.01445, 0.01445, 0.12019, 0.07327
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.01708, 0.01708, 0.13068, 0.07522
INFO | Time spent: 46.28s
INFO | - Epoch 013, ExpID 95853
INFO | Train - Loss (one batch): 0.01137
INFO | Val - Loss, MSE, RMSE, MAE: 0.01472, 0.01472, 0.12134, 0.07276
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.01708, 0.01708, 0.13068, 0.07522
INFO | Time spent: 45.98s
INFO | - Epoch 014, ExpID 95853
INFO | Train - Loss (one batch): 0.00789
INFO | Val - Loss, MSE, RMSE, MAE: 0.01454, 0.01454, 0.12059, 0.07094
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.01708, 0.01708, 0.13068, 0.07522
INFO | Time spent: 45.98s
INFO | - Epoch 015, ExpID 95853
INFO | Train - Loss (one batch): 0.00631
INFO | Val - Loss, MSE, RMSE, MAE: 0.01416, 0.01416, 0.11899, 0.06996
INFO | Test - Best epoch 15, Loss, MSE, RMSE, MAE: 0.01680, 0.01680, 0.12963, 0.07425
INFO | Time spent: 52.23s
INFO | - Epoch 016, ExpID 95853
INFO | Train - Loss (one batch): 0.00650
INFO | Val - Loss, MSE, RMSE, MAE: 0.01456, 0.01456, 0.12066, 0.07073
INFO | Test - Best epoch 15, Loss, MSE, RMSE, MAE: 0.01680, 0.01680, 0.12963, 0.07425
INFO | Time spent: 45.74s
INFO | - Epoch 017, ExpID 95853
INFO | Train - Loss (one batch): 0.01058
INFO | Val - Loss, MSE, RMSE, MAE: 0.01438, 0.01438, 0.11992, 0.07019
INFO | Test - Best epoch 15, Loss, MSE, RMSE, MAE: 0.01680, 0.01680, 0.12963, 0.07425
INFO | Time spent: 45.91s
INFO | - Epoch 018, ExpID 95853
INFO | Train - Loss (one batch): 0.00688
INFO | Val - Loss, MSE, RMSE, MAE: 0.01448, 0.01448, 0.12033, 0.06995
INFO | Test - Best epoch 15, Loss, MSE, RMSE, MAE: 0.01680, 0.01680, 0.12963, 0.07425
INFO | Time spent: 45.54s
INFO | - Epoch 019, ExpID 95853
INFO | Train - Loss (one batch): 0.00681
INFO | Val - Loss, MSE, RMSE, MAE: 0.01440, 0.01440, 0.12002, 0.06906
