INFO | - Epoch 000, ExpID 2709
INFO | Train - Loss (one batch): 0.00625
INFO | Val - Loss, MSE, RMSE, MAE: 0.00680, 0.00680, 0.08218, 0.05325
INFO | Test - Best epoch 0, Loss, MSE, RMSE, MAE: 0.00712, 0.00712, 0.08348, 0.05308
INFO | Time spent: 15.79s
INFO | - Epoch 001, ExpID 2709
INFO | Train - Loss (one batch): 0.00631
INFO | Val - Loss, MSE, RMSE, MAE: 0.00591, 0.00591, 0.07657, 0.04587
INFO | Test - Best epoch 1, Loss, MSE, RMSE, MAE: 0.00621, 0.00621, 0.07771, 0.04562
INFO | Time spent: 8.75s
INFO | - Epoch 002, ExpID 2709
INFO | Train - Loss (one batch): 0.00555
INFO | Val - Loss, MSE, RMSE, MAE: 0.00516, 0.00516, 0.07152, 0.04270
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.00545, 0.00545, 0.07266, 0.04244
INFO | Time spent: 8.78s
INFO | - Epoch 003, ExpID 2709
INFO | Train - Loss (one batch): 0.00532
INFO | Val - Loss, MSE, RMSE, MAE: 0.00457, 0.00457, 0.06732, 0.03902
INFO | Test - Best epoch 3, Loss, MSE, RMSE, MAE: 0.00491, 0.00491, 0.06881, 0.03888
INFO | Time spent: 8.95s
INFO | - Epoch 004, ExpID 2709
INFO | Train - Loss (one batch): 0.00495
INFO | Val - Loss, MSE, RMSE, MAE: 0.00459, 0.00459, 0.06743, 0.03929
INFO | Test - Best epoch 3, Loss, MSE, RMSE, MAE: 0.00491, 0.00491, 0.06881, 0.03888
INFO | Time spent: 7.88s
INFO | - Epoch 005, ExpID 2709
INFO | Train - Loss (one batch): 0.00398
INFO | Val - Loss, MSE, RMSE, MAE: 0.00451, 0.00451, 0.06691, 0.03975
INFO | Test - Best epoch 5, Loss, MSE, RMSE, MAE: 0.00488, 0.00488, 0.06858, 0.03966
INFO | Time spent: 8.65s
INFO | - Epoch 006, ExpID 2709
INFO | Train - Loss (one batch): 0.00384
INFO | Val - Loss, MSE, RMSE, MAE: 0.00429, 0.00429, 0.06526, 0.03804
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.00465, 0.00465, 0.06691, 0.03806
INFO | Time spent: 8.89s
INFO | - Epoch 007, ExpID 2709
INFO | Train - Loss (one batch): 0.00503
INFO | Val - Loss, MSE, RMSE, MAE: 0.00468, 0.00468, 0.06820, 0.04298
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.00465, 0.00465, 0.06691, 0.03806
INFO | Time spent: 7.88s
INFO | - Epoch 008, ExpID 2709
INFO | Train - Loss (one batch): 0.00356
INFO | Val - Loss, MSE, RMSE, MAE: 0.00444, 0.00444, 0.06635, 0.03952
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.00465, 0.00465, 0.06691, 0.03806
INFO | Time spent: 7.72s
INFO | - Epoch 009, ExpID 2709
INFO | Train - Loss (one batch): 0.00389
INFO | Val - Loss, MSE, RMSE, MAE: 0.00426, 0.00426, 0.06500, 0.03689
INFO | Test - Best epoch 9, Loss, MSE, RMSE, MAE: 0.00461, 0.00461, 0.06663, 0.03696
INFO | Time spent: 8.89s
INFO | - Epoch 010, ExpID 2709
INFO | Train - Loss (one batch): 0.00537
INFO | Val - Loss, MSE, RMSE, MAE: 0.00431, 0.00431, 0.06542, 0.03890
INFO | Test - Best epoch 9, Loss, MSE, RMSE, MAE: 0.00461, 0.00461, 0.06663, 0.03696
INFO | Time spent: 7.77s
INFO | - Epoch 011, ExpID 2709
INFO | Train - Loss (one batch): 0.00380
INFO | Val - Loss, MSE, RMSE, MAE: 0.00438, 0.00438, 0.06592, 0.03806
INFO | Test - Best epoch 9, Loss, MSE, RMSE, MAE: 0.00461, 0.00461, 0.06663, 0.03696
INFO | Time spent: 7.83s
