INFO | - Epoch 000, ExpID 90291
INFO | Train - Loss (one batch): 0.00938
INFO | Val - Loss, MSE, RMSE, MAE: 0.00945, 0.00945, 0.09640, 0.05837
INFO | Test - Best epoch 0, Loss, MSE, RMSE, MAE: 0.00970, 0.00970, 0.09761, 0.05871
INFO | Time spent: 53.44s
INFO | - Epoch 001, ExpID 90291
INFO | Train - Loss (one batch): 0.00612
INFO | Val - Loss, MSE, RMSE, MAE: 0.00951, 0.00951, 0.09672, 0.05960
INFO | Test - Best epoch 0, Loss, MSE, RMSE, MAE: 0.00970, 0.00970, 0.09761, 0.05871
INFO | Time spent: 46.58s
INFO | - Epoch 002, ExpID 90291
INFO | Train - Loss (one batch): 0.00707
INFO | Val - Loss, MSE, RMSE, MAE: 0.00851, 0.00851, 0.09141, 0.05551
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.00888, 0.00888, 0.09326, 0.05630
INFO | Time spent: 52.46s
INFO | - Epoch 003, ExpID 90291
INFO | Train - Loss (one batch): 0.00640
INFO | Val - Loss, MSE, RMSE, MAE: 0.00894, 0.00894, 0.09361, 0.05379
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.00888, 0.00888, 0.09326, 0.05630
INFO | Time spent: 46.08s
INFO | - Epoch 004, ExpID 90291
INFO | Train - Loss (one batch): 0.00878
INFO | Val - Loss, MSE, RMSE, MAE: 0.00899, 0.00899, 0.09395, 0.05938
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.00888, 0.00888, 0.09326, 0.05630
INFO | Time spent: 46.39s
INFO | - Epoch 005, ExpID 90291
INFO | Train - Loss (one batch): 0.00743
INFO | Val - Loss, MSE, RMSE, MAE: 0.00831, 0.00831, 0.09024, 0.05362
INFO | Test - Best epoch 5, Loss, MSE, RMSE, MAE: 0.00860, 0.00860, 0.09172, 0.05430
INFO | Time spent: 52.19s
INFO | - Epoch 006, ExpID 90291
INFO | Train - Loss (one batch): 0.00719
INFO | Val - Loss, MSE, RMSE, MAE: 0.00841, 0.00841, 0.09080, 0.05348
INFO | Test - Best epoch 5, Loss, MSE, RMSE, MAE: 0.00860, 0.00860, 0.09172, 0.05430
INFO | Time spent: 46.40s
INFO | - Epoch 007, ExpID 90291
INFO | Train - Loss (one batch): 0.00533
INFO | Val - Loss, MSE, RMSE, MAE: 0.00826, 0.00826, 0.08983, 0.05018
INFO | Test - Best epoch 7, Loss, MSE, RMSE, MAE: 0.00859, 0.00859, 0.09140, 0.05084
INFO | Time spent: 52.43s
INFO | - Epoch 008, ExpID 90291
INFO | Train - Loss (one batch): 0.00919
INFO | Val - Loss, MSE, RMSE, MAE: 0.00817, 0.00817, 0.08944, 0.05088
INFO | Test - Best epoch 8, Loss, MSE, RMSE, MAE: 0.00848, 0.00848, 0.09105, 0.05152
INFO | Time spent: 52.75s
INFO | - Epoch 009, ExpID 90291
INFO | Train - Loss (one batch): 0.00859
INFO | Val - Loss, MSE, RMSE, MAE: 0.00824, 0.00824, 0.08982, 0.05051
INFO | Test - Best epoch 8, Loss, MSE, RMSE, MAE: 0.00848, 0.00848, 0.09105, 0.05152
INFO | Time spent: 46.06s
INFO | - Epoch 010, ExpID 90291
INFO | Train - Loss (one batch): 0.00965
INFO | Val - Loss, MSE, RMSE, MAE: 0.00839, 0.00839, 0.09055, 0.05154
INFO | Test - Best epoch 8, Loss, MSE, RMSE, MAE: 0.00848, 0.00848, 0.09105, 0.05152
INFO | Time spent: 46.23s
INFO | - Epoch 011, ExpID 90291
INFO | Train - Loss (one batch): 0.00683
INFO | Val - Loss, MSE, RMSE, MAE: 0.00869, 0.00869, 0.09220, 0.05241
INFO | Test - Best epoch 8, Loss, MSE, RMSE, MAE: 0.00848, 0.00848, 0.09105, 0.05152
INFO | Time spent: 46.26s
INFO | - Epoch 012, ExpID 90291
INFO | Train - Loss (one batch): 0.00362
INFO | Val - Loss, MSE, RMSE, MAE: 0.00813, 0.00813, 0.08917, 0.04997
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.00846, 0.00846, 0.09089, 0.05074
INFO | Time spent: 52.46s
INFO | - Epoch 013, ExpID 90291
INFO | Train - Loss (one batch): 0.00702
INFO | Val - Loss, MSE, RMSE, MAE: 0.00835, 0.00835, 0.09027, 0.04866
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.00846, 0.00846, 0.09089, 0.05074
INFO | Time spent: 46.02s
INFO | - Epoch 014, ExpID 90291
INFO | Train - Loss (one batch): 0.00550
INFO | Val - Loss, MSE, RMSE, MAE: 0.00818, 0.00818, 0.08942, 0.04879
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.00846, 0.00846, 0.09089, 0.05074
INFO | Time spent: 46.08s
INFO | - Epoch 015, ExpID 90291
INFO | Train - Loss (one batch): 0.00684
INFO | Val - Loss, MSE, RMSE, MAE: 0.00816, 0.00816, 0.08927, 0.04830
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.00846, 0.00846, 0.09089, 0.05074
INFO | Time spent: 46.11s
INFO | - Epoch 016, ExpID 90291
INFO | Train - Loss (one batch): 0.00513
INFO | Val - Loss, MSE, RMSE, MAE: 0.00823, 0.00823, 0.08966, 0.05025
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.00846, 0.00846, 0.09089, 0.05074
INFO | Time spent: 46.27s
INFO | - Epoch 017, ExpID 90291
INFO | Train - Loss (one batch): 0.00612
INFO | Val - Loss, MSE, RMSE, MAE: 0.00799, 0.00799, 0.08829, 0.04804
INFO | Test - Best epoch 17, Loss, MSE, RMSE, MAE: 0.00831, 0.00831, 0.08994, 0.04882
INFO | Time spent: 51.99s
INFO | - Epoch 018, ExpID 90291
INFO | Train - Loss (one batch): 0.00336
INFO | Val - Loss, MSE, RMSE, MAE: 0.00828, 0.00828, 0.08989, 0.04927
INFO | Test - Best epoch 17, Loss, MSE, RMSE, MAE: 0.00831, 0.00831, 0.08994, 0.04882
INFO | Time spent: 46.29s
INFO | - Epoch 019, ExpID 90291
INFO | Train - Loss (one batch): 0.01492
INFO | Val - Loss, MSE, RMSE, MAE: 0.00794, 0.00794, 0.08802, 0.04728
INFO | Test - Best epoch 19, Loss, MSE, RMSE, MAE: 0.00823, 0.00823, 0.08960, 0.04795
INFO | Time spent: 52.50s
INFO | - Epoch 020, ExpID 90291
INFO | Train - Loss (one batch): 0.00795
INFO | Val - Loss, MSE, RMSE, MAE: 0.00809, 0.00809, 0.08885, 0.04896
INFO | Test - Best epoch 19, Loss, MSE, RMSE, MAE: 0.00823, 0.00823, 0.08960, 0.04795
INFO | Time spent: 46.28s
INFO | - Epoch 021, ExpID 90291
INFO | Train - Loss (one batch): 0.00598
INFO | Val - Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08810, 0.04768
INFO | Test - Best epoch 19, Loss, MSE, RMSE, MAE: 0.00823, 0.00823, 0.08960, 0.04795
INFO | Time spent: 46.57s
INFO | - Epoch 022, ExpID 90291
INFO | Train - Loss (one batch): 0.00723
INFO | Val - Loss, MSE, RMSE, MAE: 0.00815, 0.00815, 0.08915, 0.04776
