INFO | - Epoch 000, ExpID 96650
INFO | Train - Loss (one batch): 0.61144
INFO | Val - Loss, MSE, RMSE, MAE: 0.83652, 0.83652, 0.78901, 0.35796
INFO | Test - Best epoch 0, Loss, MSE, RMSE, MAE: 0.53327, 0.53327, 0.70839, 0.33044
INFO | Time spent: 13.91s
INFO | - Epoch 001, ExpID 96650
INFO | Train - Loss (one batch): 0.26776
INFO | Val - Loss, MSE, RMSE, MAE: 0.77477, 0.77477, 0.77739, 0.36187
INFO | Test - Best epoch 1, Loss, MSE, RMSE, MAE: 0.53151, 0.53151, 0.70805, 0.33741
INFO | Time spent: 13.03s
INFO | - Epoch 002, ExpID 96650
INFO | Train - Loss (one batch): 0.34992
INFO | Val - Loss, MSE, RMSE, MAE: 0.75576, 0.75576, 0.77683, 0.33637
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.53699, 0.53699, 0.71163, 0.31322
INFO | Time spent: 12.95s
INFO | - Epoch 003, ExpID 96650
INFO | Train - Loss (one batch): 0.41326
INFO | Val - Loss, MSE, RMSE, MAE: 0.75898, 0.75898, 0.76925, 0.35051
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.53699, 0.53699, 0.71163, 0.31322
INFO | Time spent: 10.92s
INFO | - Epoch 004, ExpID 96650
INFO | Train - Loss (one batch): 0.85960
INFO | Val - Loss, MSE, RMSE, MAE: 0.71581, 0.71581, 0.76277, 0.33391
INFO | Test - Best epoch 4, Loss, MSE, RMSE, MAE: 0.52273, 0.52273, 0.70195, 0.30972
INFO | Time spent: 13.03s
INFO | - Epoch 005, ExpID 96650
INFO | Train - Loss (one batch): 0.35888
INFO | Val - Loss, MSE, RMSE, MAE: 0.72019, 0.72019, 0.76430, 0.33387
INFO | Test - Best epoch 4, Loss, MSE, RMSE, MAE: 0.52273, 0.52273, 0.70195, 0.30972
INFO | Time spent: 10.91s
INFO | - Epoch 006, ExpID 96650
INFO | Train - Loss (one batch): 0.34349
INFO | Val - Loss, MSE, RMSE, MAE: 0.69468, 0.69468, 0.75483, 0.34621
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.51432, 0.51432, 0.69663, 0.32333
INFO | Time spent: 13.04s
INFO | - Epoch 007, ExpID 96650
INFO | Train - Loss (one batch): 0.49796
INFO | Val - Loss, MSE, RMSE, MAE: 0.69827, 0.69827, 0.75346, 0.33971
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.51432, 0.51432, 0.69663, 0.32333
INFO | Time spent: 10.74s
INFO | - Epoch 008, ExpID 96650
INFO | Train - Loss (one batch): 0.29895
INFO | Val - Loss, MSE, RMSE, MAE: 0.71397, 0.71397, 0.75555, 0.33728
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.51432, 0.51432, 0.69663, 0.32333
INFO | Time spent: 10.81s
INFO | - Epoch 009, ExpID 96650
INFO | Train - Loss (one batch): 0.45866
INFO | Val - Loss, MSE, RMSE, MAE: 0.71024, 0.71024, 0.75650, 0.34246
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.51432, 0.51432, 0.69663, 0.32333
INFO | Time spent: 10.81s
INFO | - Epoch 010, ExpID 96650
INFO | Train - Loss (one batch): 0.47076
INFO | Val - Loss, MSE, RMSE, MAE: 0.70483, 0.70483, 0.75164, 0.32691
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.51432, 0.51432, 0.69663, 0.32333
INFO | Time spent: 10.76s
INFO | - Epoch 011, ExpID 96650
INFO | Train - Loss (one batch): 0.90930
INFO | Val - Loss, MSE, RMSE, MAE: 0.67769, 0.67769, 0.74670, 0.32307
INFO | Test - Best epoch 11, Loss, MSE, RMSE, MAE: 0.50619, 0.50619, 0.69036, 0.29940
INFO | Time spent: 12.94s
INFO | - Epoch 012, ExpID 96650
INFO | Train - Loss (one batch): 0.49224
INFO | Val - Loss, MSE, RMSE, MAE: 0.69849, 0.69849, 0.75197, 0.33219
INFO | Test - Best epoch 11, Loss, MSE, RMSE, MAE: 0.50619, 0.50619, 0.69036, 0.29940
INFO | Time spent: 10.94s
INFO | - Epoch 013, ExpID 96650
INFO | Train - Loss (one batch): 0.42180
INFO | Val - Loss, MSE, RMSE, MAE: 0.71330, 0.71330, 0.75407, 0.33553
INFO | Test - Best epoch 11, Loss, MSE, RMSE, MAE: 0.50619, 0.50619, 0.69036, 0.29940
INFO | Time spent: 10.83s
INFO | - Epoch 014, ExpID 96650
INFO | Train - Loss (one batch): 0.50320
INFO | Val - Loss, MSE, RMSE, MAE: 0.67188, 0.67188, 0.74508, 0.33166
INFO | Test - Best epoch 14, Loss, MSE, RMSE, MAE: 0.50447, 0.50447, 0.68937, 0.30783
INFO | Time spent: 13.05s
INFO | - Epoch 015, ExpID 96650
INFO | Train - Loss (one batch): 2.26900
INFO | Val - Loss, MSE, RMSE, MAE: 0.68683, 0.68683, 0.75102, 0.35005
INFO | Test - Best epoch 14, Loss, MSE, RMSE, MAE: 0.50447, 0.50447, 0.68937, 0.30783
INFO | Time spent: 10.84s
INFO | - Epoch 016, ExpID 96650
INFO | Train - Loss (one batch): 0.44660
INFO | Val - Loss, MSE, RMSE, MAE: 0.69199, 0.69199, 0.74969, 0.34677
INFO | Test - Best epoch 14, Loss, MSE, RMSE, MAE: 0.50447, 0.50447, 0.68937, 0.30783
INFO | Time spent: 11.01s
INFO | - Epoch 017, ExpID 96650
INFO | Train - Loss (one batch): 0.46532
INFO | Val - Loss, MSE, RMSE, MAE: 0.69358, 0.69358, 0.75441, 0.33017
INFO | Test - Best epoch 14, Loss, MSE, RMSE, MAE: 0.50447, 0.50447, 0.68937, 0.30783
INFO | Time spent: 10.82s
INFO | - Epoch 018, ExpID 96650
INFO | Train - Loss (one batch): 0.48630
INFO | Val - Loss, MSE, RMSE, MAE: 0.67559, 0.67559, 0.74606, 0.32611
INFO | Test - Best epoch 14, Loss, MSE, RMSE, MAE: 0.50447, 0.50447, 0.68937, 0.30783
INFO | Time spent: 10.93s
INFO | - Epoch 019, ExpID 96650
INFO | Train - Loss (one batch): 0.22864
INFO | Val - Loss, MSE, RMSE, MAE: 0.68162, 0.68162, 0.74617, 0.32960
INFO | Test - Best epoch 14, Loss, MSE, RMSE, MAE: 0.50447, 0.50447, 0.68937, 0.30783
INFO | Time spent: 10.88s
INFO | - Epoch 020, ExpID 96650
INFO | Train - Loss (one batch): 0.66297
INFO | Val - Loss, MSE, RMSE, MAE: 0.66774, 0.66774, 0.74493, 0.33641
INFO | Test - Best epoch 20, Loss, MSE, RMSE, MAE: 0.50961, 0.50961, 0.69225, 0.31445
INFO | Time spent: 12.99s
INFO | - Epoch 021, ExpID 96650
INFO | Train - Loss (one batch): 0.47081
INFO | Val - Loss, MSE, RMSE, MAE: 0.68401, 0.68401, 0.74662, 0.31955
INFO | Test - Best epoch 20, Loss, MSE, RMSE, MAE: 0.50961, 0.50961, 0.69225, 0.31445
INFO | Time spent: 10.93s
INFO | - Epoch 022, ExpID 96650
INFO | Train - Loss (one batch): 3.01329
INFO | Val - Loss, MSE, RMSE, MAE: 0.66780, 0.66780, 0.74389, 0.33128
INFO | Test - Best epoch 20, Loss, MSE, RMSE, MAE: 0.50961, 0.50961, 0.69225, 0.31445
INFO | Time spent: 10.82s
INFO | - Epoch 023, ExpID 96650
INFO | Train - Loss (one batch): 0.23123
INFO | Val - Loss, MSE, RMSE, MAE: 0.69155, 0.69155, 0.74646, 0.32413
INFO | Test - Best epoch 20, Loss, MSE, RMSE, MAE: 0.50961, 0.50961, 0.69225, 0.31445
INFO | Time spent: 10.80s
INFO | - Epoch 024, ExpID 96650
INFO | Train - Loss (one batch): 0.22803
INFO | Val - Loss, MSE, RMSE, MAE: 0.66397, 0.66397, 0.74168, 0.33246
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.50282, 0.50282, 0.68783, 0.30982
INFO | Time spent: 12.99s
INFO | - Epoch 025, ExpID 96650
INFO | Train - Loss (one batch): 0.97826
INFO | Val - Loss, MSE, RMSE, MAE: 0.69722, 0.69722, 0.74896, 0.34373
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.50282, 0.50282, 0.68783, 0.30982
INFO | Time spent: 10.82s
INFO | - Epoch 026, ExpID 96650
INFO | Train - Loss (one batch): 0.47488
INFO | Val - Loss, MSE, RMSE, MAE: 0.68184, 0.68184, 0.74796, 0.33433
INFO | Test - Best epoch 24, Loss, MSE, RMSE, MAE: 0.50282, 0.50282, 0.68783, 0.30982
INFO | Time spent: 10.86s
INFO | - Epoch 027, ExpID 96650
INFO | Train - Loss (one batch): 0.65294
INFO | Val - Loss, MSE, RMSE, MAE: 0.66343, 0.66343, 0.74283, 0.32893
INFO | Test - Best epoch 27, Loss, MSE, RMSE, MAE: 0.50510, 0.50510, 0.68962, 0.30723
INFO | Time spent: 12.99s
INFO | - Epoch 028, ExpID 96650
INFO | Train - Loss (one batch): 0.19056
INFO | Val - Loss, MSE, RMSE, MAE: 0.66615, 0.66615, 0.74568, 0.33202
INFO | Test - Best epoch 27, Loss, MSE, RMSE, MAE: 0.50510, 0.50510, 0.68962, 0.30723
INFO | Time spent: 10.80s
INFO | - Epoch 029, ExpID 96650
INFO | Train - Loss (one batch): 0.15153
INFO | Val - Loss, MSE, RMSE, MAE: 0.67960, 0.67960, 0.75100, 0.32831
INFO | Test - Best epoch 27, Loss, MSE, RMSE, MAE: 0.50510, 0.50510, 0.68962, 0.30723
INFO | Time spent: 10.78s
INFO | - Epoch 030, ExpID 96650
INFO | Train - Loss (one batch): 0.34418
INFO | Val - Loss, MSE, RMSE, MAE: 0.69471, 0.69471, 0.75103, 0.33363
INFO | Test - Best epoch 27, Loss, MSE, RMSE, MAE: 0.50510, 0.50510, 0.68962, 0.30723
INFO | Time spent: 10.87s
INFO | - Epoch 031, ExpID 96650
INFO | Train - Loss (one batch): 0.31181
INFO | Val - Loss, MSE, RMSE, MAE: 0.68483, 0.68483, 0.74787, 0.34587
INFO | Test - Best epoch 27, Loss, MSE, RMSE, MAE: 0.50510, 0.50510, 0.68962, 0.30723
INFO | Time spent: 10.76s
INFO | - Epoch 032, ExpID 96650
INFO | Train - Loss (one batch): 0.91614
INFO | Val - Loss, MSE, RMSE, MAE: 0.68530, 0.68530, 0.74612, 0.33175
INFO | Test - Best epoch 27, Loss, MSE, RMSE, MAE: 0.50510, 0.50510, 0.68962, 0.30723
INFO | Time spent: 10.99s
INFO | - Epoch 033, ExpID 96650
INFO | Train - Loss (one batch): 0.39588
INFO | Val - Loss, MSE, RMSE, MAE: 0.68723, 0.68723, 0.74766, 0.32516
INFO | Test - Best epoch 27, Loss, MSE, RMSE, MAE: 0.50510, 0.50510, 0.68962, 0.30723
INFO | Time spent: 10.90s
INFO | - Epoch 034, ExpID 96650
INFO | Train - Loss (one batch): 0.34337
INFO | Val - Loss, MSE, RMSE, MAE: 0.65539, 0.65539, 0.74050, 0.32673
INFO | Test - Best epoch 34, Loss, MSE, RMSE, MAE: 0.50507, 0.50507, 0.68951, 0.30578
INFO | Time spent: 13.20s
INFO | - Epoch 035, ExpID 96650
INFO | Train - Loss (one batch): 0.54459
INFO | Val - Loss, MSE, RMSE, MAE: 0.64971, 0.64971, 0.74022, 0.32955
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 12.91s
INFO | - Epoch 036, ExpID 96650
INFO | Train - Loss (one batch): 0.39025
INFO | Val - Loss, MSE, RMSE, MAE: 0.67090, 0.67090, 0.74426, 0.32647
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.83s
INFO | - Epoch 037, ExpID 96650
INFO | Train - Loss (one batch): 0.49455
INFO | Val - Loss, MSE, RMSE, MAE: 0.65952, 0.65952, 0.74679, 0.33923
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.83s
INFO | - Epoch 038, ExpID 96650
INFO | Train - Loss (one batch): 0.51538
INFO | Val - Loss, MSE, RMSE, MAE: 0.70140, 0.70140, 0.75166, 0.32353
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.83s
INFO | - Epoch 039, ExpID 96650
INFO | Train - Loss (one batch): 0.36307
INFO | Val - Loss, MSE, RMSE, MAE: 0.68769, 0.68769, 0.74971, 0.33489
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.92s
INFO | - Epoch 040, ExpID 96650
INFO | Train - Loss (one batch): 2.24226
INFO | Val - Loss, MSE, RMSE, MAE: 0.70934, 0.70934, 0.75517, 0.33707
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.74s
INFO | - Epoch 041, ExpID 96650
INFO | Train - Loss (one batch): 0.36024
INFO | Val - Loss, MSE, RMSE, MAE: 0.66414, 0.66414, 0.74298, 0.33785
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.50449, 0.50449, 0.68934, 0.30628
INFO | Time spent: 10.90s
INFO | - Epoch 042, ExpID 96650
