INFO | - Epoch 000, ExpID 52695
INFO | Train - Loss (one batch): 0.00562
INFO | Val - Loss, MSE, RMSE, MAE: 0.01169, 0.01169, 0.10814, 0.07011
INFO | Test - Best epoch 0, Loss, MSE, RMSE, MAE: 0.01249, 0.01249, 0.11177, 0.06983
INFO | Time spent: 14.93s
INFO | - Epoch 001, ExpID 52695
INFO | Train - Loss (one batch): 0.00543
INFO | Val - Loss, MSE, RMSE, MAE: 0.00987, 0.00987, 0.09934, 0.05662
INFO | Test - Best epoch 1, Loss, MSE, RMSE, MAE: 0.01022, 0.01022, 0.10109, 0.05440
INFO | Time spent: 8.44s
INFO | - Epoch 002, ExpID 52695
INFO | Train - Loss (one batch): 0.00621
INFO | Val - Loss, MSE, RMSE, MAE: 0.01049, 0.01049, 0.10242, 0.06053
INFO | Test - Best epoch 1, Loss, MSE, RMSE, MAE: 0.01022, 0.01022, 0.10109, 0.05440
INFO | Time spent: 7.63s
INFO | - Epoch 003, ExpID 52695
INFO | Train - Loss (one batch): 0.00457
INFO | Val - Loss, MSE, RMSE, MAE: 0.00904, 0.00904, 0.09507, 0.05541
INFO | Test - Best epoch 3, Loss, MSE, RMSE, MAE: 0.00952, 0.00952, 0.09756, 0.05344
INFO | Time spent: 8.67s
INFO | - Epoch 004, ExpID 52695
INFO | Train - Loss (one batch): 0.00664
INFO | Val - Loss, MSE, RMSE, MAE: 0.00836, 0.00836, 0.09144, 0.05816
INFO | Test - Best epoch 4, Loss, MSE, RMSE, MAE: 0.00919, 0.00919, 0.09585, 0.05709
INFO | Time spent: 8.36s
INFO | - Epoch 005, ExpID 52695
INFO | Train - Loss (one batch): 0.00407
INFO | Val - Loss, MSE, RMSE, MAE: 0.00668, 0.00668, 0.08172, 0.04634
INFO | Test - Best epoch 5, Loss, MSE, RMSE, MAE: 0.00778, 0.00778, 0.08822, 0.04655
INFO | Time spent: 8.66s
INFO | - Epoch 006, ExpID 52695
INFO | Train - Loss (one batch): 0.00357
INFO | Val - Loss, MSE, RMSE, MAE: 0.00615, 0.00615, 0.07845, 0.04356
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.00723, 0.00723, 0.08501, 0.04343
INFO | Time spent: 8.06s
INFO | - Epoch 007, ExpID 52695
INFO | Train - Loss (one batch): 0.00510
INFO | Val - Loss, MSE, RMSE, MAE: 0.00654, 0.00654, 0.08090, 0.04776
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.00723, 0.00723, 0.08501, 0.04343
INFO | Time spent: 7.80s
INFO | - Epoch 008, ExpID 52695
INFO | Train - Loss (one batch): 0.00364
INFO | Val - Loss, MSE, RMSE, MAE: 0.00598, 0.00598, 0.07730, 0.04340
INFO | Test - Best epoch 8, Loss, MSE, RMSE, MAE: 0.00710, 0.00710, 0.08429, 0.04339
INFO | Time spent: 8.95s
INFO | - Epoch 009, ExpID 52695
INFO | Train - Loss (one batch): 0.00313
INFO | Val - Loss, MSE, RMSE, MAE: 0.00618, 0.00618, 0.07860, 0.04621
INFO | Test - Best epoch 8, Loss, MSE, RMSE, MAE: 0.00710, 0.00710, 0.08429, 0.04339
INFO | Time spent: 8.12s
INFO | - Epoch 010, ExpID 52695
INFO | Train - Loss (one batch): 0.00557
INFO | Val - Loss, MSE, RMSE, MAE: 0.00581, 0.00581, 0.07619, 0.04294
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.00698, 0.00698, 0.08356, 0.04293
INFO | Time spent: 8.80s
INFO | - Epoch 011, ExpID 52695
INFO | Train - Loss (one batch): 0.00442
INFO | Val - Loss, MSE, RMSE, MAE: 0.00584, 0.00584, 0.07641, 0.04289
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.00698, 0.00698, 0.08356, 0.04293
INFO | Time spent: 7.39s
INFO | - Epoch 012, ExpID 52695
INFO | Train - Loss (one batch): 0.00437
INFO | Val - Loss, MSE, RMSE, MAE: 0.00570, 0.00570, 0.07547, 0.04390
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.00691, 0.00691, 0.08311, 0.04400
INFO | Time spent: 8.74s
INFO | - Epoch 013, ExpID 52695
INFO | Train - Loss (one batch): 0.00307
INFO | Val - Loss, MSE, RMSE, MAE: 0.00579, 0.00579, 0.07607, 0.04308
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.00691, 0.00691, 0.08311, 0.04400
INFO | Time spent: 7.37s
INFO | - Epoch 014, ExpID 52695
INFO | Train - Loss (one batch): 0.00425
INFO | Val - Loss, MSE, RMSE, MAE: 0.00558, 0.00558, 0.07468, 0.04085
INFO | Test - Best epoch 14, Loss, MSE, RMSE, MAE: 0.00680, 0.00680, 0.08248, 0.04105
INFO | Time spent: 8.74s
INFO | - Epoch 015, ExpID 52695
INFO | Train - Loss (one batch): 0.00401
INFO | Val - Loss, MSE, RMSE, MAE: 0.00551, 0.00551, 0.07423, 0.04022
INFO | Test - Best epoch 15, Loss, MSE, RMSE, MAE: 0.00672, 0.00672, 0.08198, 0.04044
INFO | Time spent: 8.66s
INFO | - Epoch 016, ExpID 52695
INFO | Train - Loss (one batch): 0.00430
INFO | Val - Loss, MSE, RMSE, MAE: 0.00542, 0.00542, 0.07365, 0.04057
INFO | Test - Best epoch 16, Loss, MSE, RMSE, MAE: 0.00662, 0.00662, 0.08135, 0.04051
INFO | Time spent: 8.12s
INFO | - Epoch 017, ExpID 52695
INFO | Train - Loss (one batch): 0.00511
INFO | Val - Loss, MSE, RMSE, MAE: 0.00557, 0.00557, 0.07466, 0.04119
INFO | Test - Best epoch 16, Loss, MSE, RMSE, MAE: 0.00662, 0.00662, 0.08135, 0.04051
INFO | Time spent: 7.04s
