INFO | - Epoch 000, ExpID 13287
INFO | Train - Loss (one batch): 0.00625
INFO | Val - Loss, MSE, RMSE, MAE: 0.01459, 0.01459, 0.12079, 0.07874
INFO | Test - Best epoch 0, Loss, MSE, RMSE, MAE: 0.01580, 0.01580, 0.12570, 0.07875
INFO | Time spent: 14.37s
INFO | - Epoch 001, ExpID 13287
INFO | Train - Loss (one batch): 0.00631
INFO | Val - Loss, MSE, RMSE, MAE: 0.01291, 0.01291, 0.11362, 0.06527
INFO | Test - Best epoch 1, Loss, MSE, RMSE, MAE: 0.01349, 0.01349, 0.11616, 0.06294
INFO | Time spent: 8.78s
INFO | - Epoch 002, ExpID 13287
INFO | Train - Loss (one batch): 0.00555
INFO | Val - Loss, MSE, RMSE, MAE: 0.00956, 0.00956, 0.09779, 0.05851
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.01017, 0.01017, 0.10085, 0.05643
INFO | Time spent: 8.79s
INFO | - Epoch 003, ExpID 13287
INFO | Train - Loss (one batch): 0.00532
INFO | Val - Loss, MSE, RMSE, MAE: 0.00823, 0.00823, 0.09074, 0.05151
INFO | Test - Best epoch 3, Loss, MSE, RMSE, MAE: 0.00894, 0.00894, 0.09454, 0.04975
INFO | Time spent: 8.68s
INFO | - Epoch 004, ExpID 13287
INFO | Train - Loss (one batch): 0.00495
INFO | Val - Loss, MSE, RMSE, MAE: 0.00717, 0.00717, 0.08465, 0.04778
INFO | Test - Best epoch 4, Loss, MSE, RMSE, MAE: 0.00811, 0.00811, 0.09005, 0.04673
INFO | Time spent: 8.80s
INFO | - Epoch 005, ExpID 13287
INFO | Train - Loss (one batch): 0.00571
INFO | Val - Loss, MSE, RMSE, MAE: 0.00737, 0.00737, 0.08585, 0.04950
INFO | Test - Best epoch 4, Loss, MSE, RMSE, MAE: 0.00811, 0.00811, 0.09005, 0.04673
INFO | Time spent: 7.87s
INFO | - Epoch 006, ExpID 13287
INFO | Train - Loss (one batch): 0.00368
INFO | Val - Loss, MSE, RMSE, MAE: 0.00710, 0.00710, 0.08426, 0.04664
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.00810, 0.00810, 0.08997, 0.04575
INFO | Time spent: 8.87s
INFO | - Epoch 007, ExpID 13287
INFO | Train - Loss (one batch): 0.00507
INFO | Val - Loss, MSE, RMSE, MAE: 0.00745, 0.00745, 0.08630, 0.05248
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.00810, 0.00810, 0.08997, 0.04575
INFO | Time spent: 7.80s
INFO | - Epoch 008, ExpID 13287
INFO | Train - Loss (one batch): 0.00356
INFO | Val - Loss, MSE, RMSE, MAE: 0.00667, 0.00667, 0.08165, 0.04664
INFO | Test - Best epoch 8, Loss, MSE, RMSE, MAE: 0.00771, 0.00771, 0.08783, 0.04599
INFO | Time spent: 8.75s
INFO | - Epoch 009, ExpID 13287
INFO | Train - Loss (one batch): 0.00313
INFO | Val - Loss, MSE, RMSE, MAE: 0.00688, 0.00688, 0.08293, 0.04715
INFO | Test - Best epoch 8, Loss, MSE, RMSE, MAE: 0.00771, 0.00771, 0.08783, 0.04599
INFO | Time spent: 7.82s
INFO | - Epoch 010, ExpID 13287
INFO | Train - Loss (one batch): 0.00534
INFO | Val - Loss, MSE, RMSE, MAE: 0.00647, 0.00647, 0.08044, 0.04590
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.00751, 0.00751, 0.08666, 0.04523
INFO | Time spent: 8.75s
INFO | - Epoch 011, ExpID 13287
INFO | Train - Loss (one batch): 0.00456
INFO | Val - Loss, MSE, RMSE, MAE: 0.00646, 0.00646, 0.08039, 0.04577
INFO | Test - Best epoch 11, Loss, MSE, RMSE, MAE: 0.00756, 0.00756, 0.08692, 0.04511
INFO | Time spent: 8.74s
INFO | - Epoch 012, ExpID 13287
INFO | Train - Loss (one batch): 0.00442
INFO | Val - Loss, MSE, RMSE, MAE: 0.00645, 0.00645, 0.08033, 0.04672
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.00760, 0.00760, 0.08717, 0.04656
INFO | Time spent: 8.73s
INFO | - Epoch 013, ExpID 13287
INFO | Train - Loss (one batch): 0.00323
INFO | Val - Loss, MSE, RMSE, MAE: 0.00621, 0.00621, 0.07880, 0.04445
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.00734, 0.00734, 0.08565, 0.04417
INFO | Time spent: 8.87s
INFO | - Epoch 014, ExpID 13287
INFO | Train - Loss (one batch): 0.00505
INFO | Val - Loss, MSE, RMSE, MAE: 0.00643, 0.00643, 0.08016, 0.04525
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.00734, 0.00734, 0.08565, 0.04417
INFO | Time spent: 7.85s
INFO | - Epoch 015, ExpID 13287
INFO | Train - Loss (one batch): 0.00364
INFO | Val - Loss, MSE, RMSE, MAE: 0.00727, 0.00727, 0.08527, 0.05251
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.00734, 0.00734, 0.08565, 0.04417
INFO | Time spent: 7.65s
INFO | - Epoch 016, ExpID 13287
INFO | Train - Loss (one batch): 0.00414
INFO | Val - Loss, MSE, RMSE, MAE: 0.00613, 0.00613, 0.07827, 0.04330
INFO | Test - Best epoch 16, Loss, MSE, RMSE, MAE: 0.00718, 0.00718, 0.08473, 0.04270
INFO | Time spent: 8.90s
INFO | - Epoch 017, ExpID 13287
INFO | Train - Loss (one batch): 0.00514
