INFO | - Epoch 000, ExpID 3910 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.69681
INFO | Val - Loss, MSE, MAE: 0.84678, 0.84678, 0.38322
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.53185, 0.53185, 0.35643
INFO | Test - Points (EXACT): total_masked=39143 correct=1188 right_rate=3.0350%
INFO | - Epoch 001, ExpID 3910 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.59698
INFO | Val - Loss, MSE, MAE: 0.80677, 0.80677, 0.33979
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.52161, 0.52161, 0.31439
INFO | Test - Points (EXACT): total_masked=39143 correct=2080 right_rate=5.3138%
INFO | - Epoch 002, ExpID 3910 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.42815
INFO | Val - Loss, MSE, MAE: 0.76723, 0.76723, 0.37990
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.52345, 0.52345, 0.35522
INFO | Test - Points (EXACT): total_masked=39143 correct=1062 right_rate=2.7131%
INFO | - Epoch 003, ExpID 3910 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.52141
INFO | Val - Loss, MSE, MAE: 0.74504, 0.74504, 0.32632
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.51365, 0.51365, 0.30156
INFO | Test - Points (EXACT): total_masked=39143 correct=3174 right_rate=8.1087%
INFO | - Epoch 004, ExpID 3910 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.47534
INFO | Val - Loss, MSE, MAE: 0.73333, 0.73333, 0.34781
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.51604, 0.51604, 0.32496
INFO | Test - Points (EXACT): total_masked=39143 correct=1178 right_rate=3.0095%
INFO | - Epoch 005, ExpID 3910 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.47505
INFO | Val - Loss, MSE, MAE: 0.70123, 0.70123, 0.33307
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.50710, 0.50710, 0.30975
INFO | Test - Points (EXACT): total_masked=39143 correct=2820 right_rate=7.2044%
INFO | - Epoch 006, ExpID 3910 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.56089
INFO | Val - Loss, MSE, MAE: 0.72756, 0.72756, 0.34210
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.50710, 0.50710, 0.30975
INFO | Test - Points (EXACT): total_masked=39143 correct=2820 right_rate=7.2044%
INFO | - Epoch 007, ExpID 3910 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.28553
INFO | Val - Loss, MSE, MAE: 0.71358, 0.71358, 0.33719
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.50710, 0.50710, 0.30975
INFO | Test - Points (EXACT): total_masked=39143 correct=2820 right_rate=7.2044%
INFO | - Epoch 008, ExpID 3910 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.46138
INFO | Val - Loss, MSE, MAE: 0.71541, 0.71541, 0.33286
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.50710, 0.50710, 0.30975
INFO | Test - Points (EXACT): total_masked=39143 correct=2820 right_rate=7.2044%
INFO | - Epoch 009, ExpID 3910 best_epoch=9 improved=1
INFO | Train - Loss (last batch): 0.50554
INFO | Val - Loss, MSE, MAE: 0.67701, 0.67701, 0.34740
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.50424, 0.50424, 0.32364
INFO | Test - Points (EXACT): total_masked=39143 correct=1609 right_rate=4.1106%
INFO | - Epoch 010, ExpID 3910 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.39580
INFO | Val - Loss, MSE, MAE: 0.71994, 0.71994, 0.34547
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.50424, 0.50424, 0.32364
INFO | Test - Points (EXACT): total_masked=39143 correct=1609 right_rate=4.1106%
INFO | - Epoch 011, ExpID 3910 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.30341
INFO | Val - Loss, MSE, MAE: 0.73176, 0.73176, 0.33272
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.50424, 0.50424, 0.32364
INFO | Test - Points (EXACT): total_masked=39143 correct=1609 right_rate=4.1106%
INFO | - Epoch 012, ExpID 3910 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.44927
