INFO | - Epoch 000, ExpID 75592 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00505
INFO | Val - Loss, MSE, MAE: 0.02122, 0.02122, 0.08587
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.02337, 0.02337, 0.08958
INFO | Test - Points (EXACT): total_masked=330577 correct=52667 right_rate=15.9318%
INFO | - Epoch 001, ExpID 75592 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00930
INFO | Val - Loss, MSE, MAE: 0.01925, 0.01925, 0.08088
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.02033, 0.02033, 0.08307
INFO | Test - Points (EXACT): total_masked=330577 correct=58056 right_rate=17.5620%
INFO | - Epoch 002, ExpID 75592 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00475
INFO | Val - Loss, MSE, MAE: 0.01835, 0.01835, 0.07980
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.01976, 0.01976, 0.08256
INFO | Test - Points (EXACT): total_masked=330577 correct=62608 right_rate=18.9390%
INFO | - Epoch 003, ExpID 75592 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.01089
INFO | Val - Loss, MSE, MAE: 0.01776, 0.01776, 0.07615
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.01899, 0.01899, 0.07837
INFO | Test - Points (EXACT): total_masked=330577 correct=62370 right_rate=18.8670%
INFO | - Epoch 004, ExpID 75592 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.01407
INFO | Val - Loss, MSE, MAE: 0.01787, 0.01787, 0.07746
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.01899, 0.01899, 0.07837
INFO | Test - Points (EXACT): total_masked=330577 correct=62370 right_rate=18.8670%
INFO | - Epoch 005, ExpID 75592 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.00808
INFO | Val - Loss, MSE, MAE: 0.01565, 0.01565, 0.07165
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.01755, 0.01755, 0.07550
INFO | Test - Points (EXACT): total_masked=330577 correct=64045 right_rate=19.3737%
INFO | - Epoch 006, ExpID 75592 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.01340
INFO | Val - Loss, MSE, MAE: 0.01537, 0.01537, 0.07080
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.01724, 0.01724, 0.07426
INFO | Test - Points (EXACT): total_masked=330577 correct=65734 right_rate=19.8846%
INFO | - Epoch 007, ExpID 75592 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.01369
INFO | Val - Loss, MSE, MAE: 0.01604, 0.01604, 0.07289
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.01724, 0.01724, 0.07426
INFO | Test - Points (EXACT): total_masked=330577 correct=65734 right_rate=19.8846%
INFO | - Epoch 008, ExpID 75592 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.01522
INFO | Val - Loss, MSE, MAE: 0.01574, 0.01574, 0.07221
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.01724, 0.01724, 0.07426
INFO | Test - Points (EXACT): total_masked=330577 correct=65734 right_rate=19.8846%
INFO | - Epoch 009, ExpID 75592 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.01605
INFO | Val - Loss, MSE, MAE: 0.01540, 0.01540, 0.07087
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.01724, 0.01724, 0.07426
INFO | Test - Points (EXACT): total_masked=330577 correct=65734 right_rate=19.8846%
INFO | - Epoch 010, ExpID 75592 best_epoch=10 improved=1
INFO | Train - Loss (last batch): 0.00510
INFO | Val - Loss, MSE, MAE: 0.01500, 0.01500, 0.06947
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.01698, 0.01698, 0.07322
INFO | Test - Points (EXACT): total_masked=330577 correct=65556 right_rate=19.8308%
INFO | - Epoch 011, ExpID 75592 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00689
INFO | Val - Loss, MSE, MAE: 0.01505, 0.01505, 0.06781
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.01698, 0.01698, 0.07322
INFO | Test - Points (EXACT): total_masked=330577 correct=65556 right_rate=19.8308%
INFO | - Epoch 012, ExpID 75592 best_epoch=12 improved=1
INFO | Train - Loss (last batch): 0.01450
INFO | Val - Loss, MSE, MAE: 0.01475, 0.01475, 0.06917
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.01727, 0.01727, 0.07358
INFO | Test - Points (EXACT): total_masked=330577 correct=65408 right_rate=19.7860%
INFO | - Epoch 013, ExpID 75592 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.01181
INFO | Val - Loss, MSE, MAE: 0.01482, 0.01482, 0.06860
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.01727, 0.01727, 0.07358
INFO | Test - Points (EXACT): total_masked=330577 correct=65408 right_rate=19.7860%
INFO | - Epoch 014, ExpID 75592 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00504
