INFO | - Epoch 000, ExpID 21244 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00381
INFO | Val - Loss, MSE, MAE: 0.00414, 0.00414, 0.04302
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00390, 0.00390, 0.04154
INFO | Test - Points (EXACT): total_masked=96963 correct=45610 right_rate=47.0386%
INFO | - Epoch 001, ExpID 21244 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00288
INFO | Val - Loss, MSE, MAE: 0.00374, 0.00374, 0.03963
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00355, 0.00355, 0.03877
INFO | Test - Points (EXACT): total_masked=96963 correct=47602 right_rate=49.0930%
INFO | - Epoch 002, ExpID 21244 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00256
INFO | Val - Loss, MSE, MAE: 0.00336, 0.00336, 0.03589
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00318, 0.00318, 0.03505
INFO | Test - Points (EXACT): total_masked=96963 correct=54775 right_rate=56.4906%
INFO | - Epoch 003, ExpID 21244 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00312
INFO | Val - Loss, MSE, MAE: 0.00335, 0.00335, 0.03581
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00317, 0.00317, 0.03491
INFO | Test - Points (EXACT): total_masked=96963 correct=54943 right_rate=56.6639%
INFO | - Epoch 004, ExpID 21244 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.00234
INFO | Val - Loss, MSE, MAE: 0.00335, 0.00335, 0.03671
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00320, 0.00320, 0.03618
INFO | Test - Points (EXACT): total_masked=96963 correct=52786 right_rate=54.4393%
INFO | - Epoch 005, ExpID 21244 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.00245
INFO | Val - Loss, MSE, MAE: 0.00330, 0.00330, 0.03515
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00312, 0.00312, 0.03422
INFO | Test - Points (EXACT): total_masked=96963 correct=55568 right_rate=57.3085%
INFO | - Epoch 006, ExpID 21244 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.00329
INFO | Val - Loss, MSE, MAE: 0.00321, 0.00321, 0.03460
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00304, 0.00304, 0.03363
INFO | Test - Points (EXACT): total_masked=96963 correct=55857 right_rate=57.6065%
INFO | - Epoch 007, ExpID 21244 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00235
INFO | Val - Loss, MSE, MAE: 0.00323, 0.00323, 0.03496
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00304, 0.00304, 0.03363
INFO | Test - Points (EXACT): total_masked=96963 correct=55857 right_rate=57.6065%
INFO | - Epoch 008, ExpID 21244 best_epoch=8 improved=1
INFO | Train - Loss (last batch): 0.00344
INFO | Val - Loss, MSE, MAE: 0.00301, 0.00301, 0.03296
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00287, 0.00287, 0.03252
INFO | Test - Points (EXACT): total_masked=96963 correct=57758 right_rate=59.5671%
INFO | - Epoch 009, ExpID 21244 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00192
INFO | Val - Loss, MSE, MAE: 0.00330, 0.00330, 0.03712
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00287, 0.00287, 0.03252
INFO | Test - Points (EXACT): total_masked=96963 correct=57758 right_rate=59.5671%
INFO | - Epoch 010, ExpID 21244 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00235
INFO | Val - Loss, MSE, MAE: 0.00321, 0.00321, 0.03682
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00287, 0.00287, 0.03252
INFO | Test - Points (EXACT): total_masked=96963 correct=57758 right_rate=59.5671%
INFO | - Epoch 011, ExpID 21244 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00253
INFO | Val - Loss, MSE, MAE: 0.00302, 0.00302, 0.03327
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00287, 0.00287, 0.03252
INFO | Test - Points (EXACT): total_masked=96963 correct=57758 right_rate=59.5671%
INFO | - Epoch 012, ExpID 21244 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00199
INFO | Val - Loss, MSE, MAE: 0.00306, 0.00306, 0.03394
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00287, 0.00287, 0.03252
INFO | Test - Points (EXACT): total_masked=96963 correct=57758 right_rate=59.5671%
INFO | - Epoch 013, ExpID 21244 best_epoch=13 improved=1
INFO | Train - Loss (last batch): 0.00253
INFO | Val - Loss, MSE, MAE: 0.00295, 0.00295, 0.03236
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00282, 0.00282, 0.03193
INFO | Test - Points (EXACT): total_masked=96963 correct=58401 right_rate=60.2302%
INFO | - Epoch 014, ExpID 21244 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.00377
INFO | Val - Loss, MSE, MAE: 0.00301, 0.00301, 0.03328
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00282, 0.00282, 0.03193
INFO | Test - Points (EXACT): total_masked=96963 correct=58401 right_rate=60.2302%
INFO | - Epoch 015, ExpID 21244 best_epoch=13 improved=0
INFO | Train - Loss (last batch): 0.00316
INFO | Val - Loss, MSE, MAE: 0.00297, 0.00297, 0.03346
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00282, 0.00282, 0.03193
INFO | Test - Points (EXACT): total_masked=96963 correct=58401 right_rate=60.2302%
INFO | - Epoch 016, ExpID 21244 best_epoch=16 improved=1
INFO | Train - Loss (last batch): 0.00378
INFO | Val - Loss, MSE, MAE: 0.00292, 0.00292, 0.03333
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00281, 0.00281, 0.03325
INFO | Test - Points (EXACT): total_masked=96963 correct=56013 right_rate=57.7674%
INFO | - Epoch 017, ExpID 21244 best_epoch=16 improved=0
INFO | Train - Loss (last batch): 0.00282
INFO | Val - Loss, MSE, MAE: 0.00295, 0.00295, 0.03257
INFO | Test - Best epoch, Loss, MSE, MAE: 16, 0.00281, 0.00281, 0.03325
INFO | Test - Points (EXACT): total_masked=96963 correct=56013 right_rate=57.7674%
INFO | - Epoch 018, ExpID 21244 best_epoch=18 improved=1
INFO | Train - Loss (last batch): 0.00224
INFO | Val - Loss, MSE, MAE: 0.00290, 0.00290, 0.03256
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00279, 0.00279, 0.03237
INFO | Test - Points (EXACT): total_masked=96963 correct=57307 right_rate=59.1019%
INFO | - Epoch 019, ExpID 21244 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00378
INFO | Val - Loss, MSE, MAE: 0.00294, 0.00294, 0.03334
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00279, 0.00279, 0.03237
INFO | Test - Points (EXACT): total_masked=96963 correct=57307 right_rate=59.1019%
INFO | - Epoch 020, ExpID 21244 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00215
INFO | Val - Loss, MSE, MAE: 0.00309, 0.00309, 0.03561
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00279, 0.00279, 0.03237
INFO | Test - Points (EXACT): total_masked=96963 correct=57307 right_rate=59.1019%
INFO | - Epoch 021, ExpID 21244 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00283
INFO | Val - Loss, MSE, MAE: 0.00293, 0.00293, 0.03323
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00279, 0.00279, 0.03237
INFO | Test - Points (EXACT): total_masked=96963 correct=57307 right_rate=59.1019%
INFO | - Epoch 022, ExpID 21244 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00265
INFO | Val - Loss, MSE, MAE: 0.00297, 0.00297, 0.03330
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00279, 0.00279, 0.03237
INFO | Test - Points (EXACT): total_masked=96963 correct=57307 right_rate=59.1019%
INFO | - Epoch 023, ExpID 21244 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00305
INFO | Val - Loss, MSE, MAE: 0.00295, 0.00295, 0.03324
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00279, 0.00279, 0.03237
INFO | Test - Points (EXACT): total_masked=96963 correct=57307 right_rate=59.1019%
INFO | - Epoch 024, ExpID 21244 best_epoch=24 improved=1
INFO | Train - Loss (last batch): 0.00262
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03230
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00275, 0.00275, 0.03195
INFO | Test - Points (EXACT): total_masked=96963 correct=57823 right_rate=59.6341%
INFO | - Epoch 025, ExpID 21244 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00247
INFO | Val - Loss, MSE, MAE: 0.00292, 0.00292, 0.03364
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00275, 0.00275, 0.03195
INFO | Test - Points (EXACT): total_masked=96963 correct=57823 right_rate=59.6341%
INFO | - Epoch 026, ExpID 21244 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00208
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03327
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00275, 0.00275, 0.03195
INFO | Test - Points (EXACT): total_masked=96963 correct=57823 right_rate=59.6341%
INFO | - Epoch 027, ExpID 21244 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00208
INFO | Val - Loss, MSE, MAE: 0.00295, 0.00295, 0.03344
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00275, 0.00275, 0.03195
INFO | Test - Points (EXACT): total_masked=96963 correct=57823 right_rate=59.6341%
INFO | - Epoch 028, ExpID 21244 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00241
INFO | Val - Loss, MSE, MAE: 0.00292, 0.00292, 0.03317
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00275, 0.00275, 0.03195
INFO | Test - Points (EXACT): total_masked=96963 correct=57823 right_rate=59.6341%
INFO | - Epoch 029, ExpID 21244 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00187
INFO | Val - Loss, MSE, MAE: 0.00310, 0.00310, 0.03610
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00275, 0.00275, 0.03195
INFO | Test - Points (EXACT): total_masked=96963 correct=57823 right_rate=59.6341%
INFO | - Epoch 030, ExpID 21244 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00280
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03353
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00275, 0.00275, 0.03195
INFO | Test - Points (EXACT): total_masked=96963 correct=57823 right_rate=59.6341%
INFO | - Epoch 031, ExpID 21244 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00292
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03370
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00275, 0.00275, 0.03195
INFO | Test - Points (EXACT): total_masked=96963 correct=57823 right_rate=59.6341%
INFO | - Epoch 032, ExpID 21244 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00235
INFO | Val - Loss, MSE, MAE: 0.00301, 0.00301, 0.03436
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00275, 0.00275, 0.03195
INFO | Test - Points (EXACT): total_masked=96963 correct=57823 right_rate=59.6341%
INFO | - Epoch 033, ExpID 21244 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00329
INFO | Val - Loss, MSE, MAE: 0.00294, 0.00294, 0.03246
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00275, 0.00275, 0.03195
INFO | Test - Points (EXACT): total_masked=96963 correct=57823 right_rate=59.6341%
INFO | - Epoch 034, ExpID 21244 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00277
INFO | Val - Loss, MSE, MAE: 0.00294, 0.00294, 0.03390
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00275, 0.00275, 0.03195
INFO | Test - Points (EXACT): total_masked=96963 correct=57823 right_rate=59.6341%
