INFO | - Epoch 000, ExpID 21263
INFO | Train - Loss (one batch): 0.00987
INFO | Val - Loss, MSE, RMSE, MAE: 0.01173, 0.01173, 0.10832, 0.08448
INFO | Test - Best epoch 0, Loss, MSE, RMSE, MAE: 0.01107, 0.01107, 0.10523, 0.08107
INFO | Time spent: 3.70s
INFO | - Epoch 001, ExpID 21263
INFO | Train - Loss (one batch): 0.00207
INFO | Val - Loss, MSE, RMSE, MAE: 0.00317, 0.00317, 0.05631, 0.04209
INFO | Test - Best epoch 1, Loss, MSE, RMSE, MAE: 0.00297, 0.00297, 0.05448, 0.04097
INFO | Time spent: 2.87s
INFO | - Epoch 002, ExpID 21263
INFO | Train - Loss (one batch): 0.00155
INFO | Val - Loss, MSE, RMSE, MAE: 0.00130, 0.00130, 0.03603, 0.02310
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.00124, 0.00124, 0.03519, 0.02301
INFO | Time spent: 2.84s
INFO | - Epoch 003, ExpID 21263
INFO | Train - Loss (one batch): 0.00169
INFO | Val - Loss, MSE, RMSE, MAE: 0.00155, 0.00155, 0.03940, 0.02730
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.00124, 0.00124, 0.03519, 0.02301
INFO | Time spent: 2.86s
INFO | - Epoch 004, ExpID 21263
INFO | Train - Loss (one batch): 0.00131
INFO | Val - Loss, MSE, RMSE, MAE: 0.00132, 0.00132, 0.03631, 0.02317
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.00124, 0.00124, 0.03519, 0.02301
INFO | Time spent: 2.99s
INFO | - Epoch 005, ExpID 21263
INFO | Train - Loss (one batch): 0.00125
INFO | Val - Loss, MSE, RMSE, MAE: 0.00145, 0.00145, 0.03803, 0.02644
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.00124, 0.00124, 0.03519, 0.02301
INFO | Time spent: 2.97s
INFO | - Epoch 006, ExpID 21263
INFO | Train - Loss (one batch): 0.00102
INFO | Val - Loss, MSE, RMSE, MAE: 0.00128, 0.00128, 0.03580, 0.02300
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.00121, 0.00121, 0.03478, 0.02289
INFO | Time spent: 3.56s
INFO | - Epoch 007, ExpID 21263
INFO | Train - Loss (one batch): 0.00112
INFO | Val - Loss, MSE, RMSE, MAE: 0.00126, 0.00126, 0.03553, 0.02272
INFO | Test - Best epoch 7, Loss, MSE, RMSE, MAE: 0.00119, 0.00119, 0.03455, 0.02244
INFO | Time spent: 3.54s
INFO | - Epoch 008, ExpID 21263
INFO | Train - Loss (one batch): 0.00093
INFO | Val - Loss, MSE, RMSE, MAE: 0.00139, 0.00139, 0.03733, 0.02526
INFO | Test - Best epoch 7, Loss, MSE, RMSE, MAE: 0.00119, 0.00119, 0.03455, 0.02244
INFO | Time spent: 2.97s
INFO | - Epoch 009, ExpID 21263
INFO | Train - Loss (one batch): 0.00088
INFO | Val - Loss, MSE, RMSE, MAE: 0.00195, 0.00195, 0.04417, 0.03273
INFO | Test - Best epoch 7, Loss, MSE, RMSE, MAE: 0.00119, 0.00119, 0.03455, 0.02244
INFO | Time spent: 2.96s
INFO | - Epoch 010, ExpID 21263
INFO | Train - Loss (one batch): 0.00108
INFO | Val - Loss, MSE, RMSE, MAE: 0.00129, 0.00129, 0.03594, 0.02321
INFO | Test - Best epoch 7, Loss, MSE, RMSE, MAE: 0.00119, 0.00119, 0.03455, 0.02244
INFO | Time spent: 2.94s
INFO | - Epoch 011, ExpID 21263
INFO | Train - Loss (one batch): 0.00133
INFO | Val - Loss, MSE, RMSE, MAE: 0.00148, 0.00148, 0.03853, 0.02659
INFO | Test - Best epoch 7, Loss, MSE, RMSE, MAE: 0.00119, 0.00119, 0.03455, 0.02244
INFO | Time spent: 2.96s
INFO | - Epoch 012, ExpID 21263
INFO | Train - Loss (one batch): 0.00092
INFO | Val - Loss, MSE, RMSE, MAE: 0.00117, 0.00117, 0.03416, 0.02141
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.00109, 0.00109, 0.03305, 0.02108
INFO | Time spent: 3.51s
INFO | - Epoch 013, ExpID 21263
INFO | Train - Loss (one batch): 0.00174
INFO | Val - Loss, MSE, RMSE, MAE: 0.00152, 0.00152, 0.03903, 0.02760
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.00109, 0.00109, 0.03305, 0.02108
INFO | Time spent: 2.95s
INFO | - Epoch 014, ExpID 21263
INFO | Train - Loss (one batch): 0.00096
INFO | Val - Loss, MSE, RMSE, MAE: 0.00124, 0.00124, 0.03516, 0.02267
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.00109, 0.00109, 0.03305, 0.02108
INFO | Time spent: 3.02s
INFO | - Epoch 015, ExpID 21263
INFO | Train - Loss (one batch): 0.00108
INFO | Val - Loss, MSE, RMSE, MAE: 0.00117, 0.00117, 0.03427, 0.02138
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.00109, 0.00109, 0.03305, 0.02108
INFO | Time spent: 2.95s
INFO | - Epoch 016, ExpID 21263
INFO | Train - Loss (one batch): 0.00129
INFO | Val - Loss, MSE, RMSE, MAE: 0.00124, 0.00124, 0.03521, 0.02265
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.00109, 0.00109, 0.03305, 0.02108
INFO | Time spent: 2.98s
INFO | - Epoch 017, ExpID 21263
INFO | Train - Loss (one batch): 0.00132
INFO | Val - Loss, MSE, RMSE, MAE: 0.00193, 0.00193, 0.04391, 0.03378
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.00109, 0.00109, 0.03305, 0.02108
INFO | Time spent: 2.93s
INFO | - Epoch 018, ExpID 21263
INFO | Train - Loss (one batch): 0.00126
INFO | Val - Loss, MSE, RMSE, MAE: 0.00126, 0.00126, 0.03544, 0.02314
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.00109, 0.00109, 0.03305, 0.02108
INFO | Time spent: 2.97s
INFO | - Epoch 019, ExpID 21263
INFO | Train - Loss (one batch): 0.00108
INFO | Val - Loss, MSE, RMSE, MAE: 0.00151, 0.00151, 0.03892, 0.02716
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.00109, 0.00109, 0.03305, 0.02108
INFO | Time spent: 2.95s
INFO | - Epoch 020, ExpID 21263
INFO | Train - Loss (one batch): 0.00096
INFO | Val - Loss, MSE, RMSE, MAE: 0.00113, 0.00113, 0.03364, 0.02092
INFO | Test - Best epoch 20, Loss, MSE, RMSE, MAE: 0.00107, 0.00107, 0.03265, 0.02070
INFO | Time spent: 3.82s
INFO | - Epoch 021, ExpID 21263
INFO | Train - Loss (one batch): 0.00107
INFO | Val - Loss, MSE, RMSE, MAE: 0.00118, 0.00118, 0.03430, 0.02181
INFO | Test - Best epoch 20, Loss, MSE, RMSE, MAE: 0.00107, 0.00107, 0.03265, 0.02070
INFO | Time spent: 3.08s
INFO | - Epoch 022, ExpID 21263
INFO | Train - Loss (one batch): 0.00137
INFO | Val - Loss, MSE, RMSE, MAE: 0.00126, 0.00126, 0.03550, 0.02328
INFO | Test - Best epoch 20, Loss, MSE, RMSE, MAE: 0.00107, 0.00107, 0.03265, 0.02070
INFO | Time spent: 2.97s
INFO | - Epoch 023, ExpID 21263
INFO | Train - Loss (one batch): 0.00107
INFO | Val - Loss, MSE, RMSE, MAE: 0.00129, 0.00129, 0.03596, 0.02426
INFO | Test - Best epoch 20, Loss, MSE, RMSE, MAE: 0.00107, 0.00107, 0.03265, 0.02070
INFO | Time spent: 2.99s
INFO | - Epoch 024, ExpID 21263
INFO | Train - Loss (one batch): 0.00096
INFO | Val - Loss, MSE, RMSE, MAE: 0.00114, 0.00114, 0.03380, 0.02099
INFO | Test - Best epoch 20, Loss, MSE, RMSE, MAE: 0.00107, 0.00107, 0.03265, 0.02070
INFO | Time spent: 2.95s
INFO | - Epoch 025, ExpID 21263
INFO | Train - Loss (one batch): 0.00119
