INFO | - Epoch 000, ExpID 7543
INFO | Train - Loss (one batch): 0.01417
INFO | Val - Loss, MSE, RMSE, MAE: 0.01406, 0.01406, 0.11761, 0.09081
INFO | Test - Best epoch 0, Loss, MSE, RMSE, MAE: 0.01342, 0.01342, 0.11494, 0.08954
INFO | Time spent: 11.73s
INFO | - Epoch 001, ExpID 7543
INFO | Train - Loss (one batch): 0.00362
INFO | Val - Loss, MSE, RMSE, MAE: 0.00437, 0.00437, 0.06563, 0.04654
INFO | Test - Best epoch 1, Loss, MSE, RMSE, MAE: 0.00412, 0.00412, 0.06379, 0.04528
INFO | Time spent: 3.27s
INFO | - Epoch 002, ExpID 7543
INFO | Train - Loss (one batch): 0.00377
INFO | Val - Loss, MSE, RMSE, MAE: 0.00345, 0.00345, 0.05808, 0.03641
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.00327, 0.00327, 0.05665, 0.03558
INFO | Time spent: 3.27s
INFO | - Epoch 003, ExpID 7543
INFO | Train - Loss (one batch): 0.00351
INFO | Val - Loss, MSE, RMSE, MAE: 0.00374, 0.00374, 0.06049, 0.04019
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.00355, 0.00355, 0.05916, 0.03950
INFO | Time spent: 3.25s
INFO | - Epoch 004, ExpID 7543
INFO | Train - Loss (one batch): 0.00287
INFO | Val - Loss, MSE, RMSE, MAE: 0.00348, 0.00348, 0.05831, 0.03687
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.00330, 0.00330, 0.05700, 0.03620
INFO | Time spent: 3.25s
INFO | - Epoch 005, ExpID 7543
INFO | Train - Loss (one batch): 0.00328
INFO | Val - Loss, MSE, RMSE, MAE: 0.00334, 0.00334, 0.05707, 0.03557
INFO | Test - Best epoch 5, Loss, MSE, RMSE, MAE: 0.00315, 0.00315, 0.05563, 0.03483
INFO | Time spent: 3.24s
INFO | - Epoch 006, ExpID 7543
INFO | Train - Loss (one batch): 0.00351
INFO | Val - Loss, MSE, RMSE, MAE: 0.00332, 0.00332, 0.05688, 0.03552
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.00314, 0.00314, 0.05558, 0.03484
INFO | Time spent: 3.25s
INFO | - Epoch 007, ExpID 7543
INFO | Train - Loss (one batch): 0.00254
INFO | Val - Loss, MSE, RMSE, MAE: 0.00338, 0.00338, 0.05740, 0.03574
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.00318, 0.00318, 0.05591, 0.03481
INFO | Time spent: 3.29s
INFO | - Epoch 008, ExpID 7543
INFO | Train - Loss (one batch): 0.00232
INFO | Val - Loss, MSE, RMSE, MAE: 0.00339, 0.00339, 0.05749, 0.03689
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.00320, 0.00320, 0.05616, 0.03620
INFO | Time spent: 3.26s
INFO | - Epoch 009, ExpID 7543
INFO | Train - Loss (one batch): 0.00293
INFO | Val - Loss, MSE, RMSE, MAE: 0.00363, 0.00363, 0.05959, 0.04051
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.00343, 0.00343, 0.05818, 0.03972
INFO | Time spent: 3.27s
INFO | - Epoch 010, ExpID 7543
INFO | Train - Loss (one batch): 0.00229
INFO | Val - Loss, MSE, RMSE, MAE: 0.00326, 0.00326, 0.05638, 0.03583
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.00308, 0.00308, 0.05506, 0.03514
INFO | Time spent: 3.25s
