INFO | - Epoch 000, ExpID 31570 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.79170
INFO | Val - Loss, MSE, MAE: 1.26487, 1.26487, 0.48311
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.79345, 0.79345, 0.44844
INFO | Test - Points (EXACT): total_masked=493218 correct=12747 right_rate=2.5845%
INFO | - Epoch 001, ExpID 31570 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.74868
INFO | Val - Loss, MSE, MAE: 1.26267, 1.26267, 0.50431
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.78526, 0.78526, 0.46904
INFO | Test - Points (EXACT): total_masked=493218 correct=5524 right_rate=1.1200%
INFO | - Epoch 002, ExpID 31570 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.76149
INFO | Val - Loss, MSE, MAE: 1.21734, 1.21734, 0.49152
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.77801, 0.77801, 0.45671
INFO | Test - Points (EXACT): total_masked=493218 correct=14277 right_rate=2.8947%
INFO | - Epoch 003, ExpID 31570 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.92438
INFO | Val - Loss, MSE, MAE: 1.17680, 1.17680, 0.48920
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.76788, 0.76788, 0.45508
INFO | Test - Points (EXACT): total_masked=493218 correct=11285 right_rate=2.2880%
INFO | - Epoch 004, ExpID 31570 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.66175
INFO | Val - Loss, MSE, MAE: 1.15219, 1.15219, 0.45653
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.72782, 0.72782, 0.42360
INFO | Test - Points (EXACT): total_masked=493218 correct=18464 right_rate=3.7436%
INFO | - Epoch 005, ExpID 31570 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.59212
INFO | Val - Loss, MSE, MAE: 1.08357, 1.08357, 0.41296
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.68175, 0.68175, 0.37960
INFO | Test - Points (EXACT): total_masked=493218 correct=19926 right_rate=4.0400%
INFO | - Epoch 006, ExpID 31570 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.57786
INFO | Val - Loss, MSE, MAE: 1.04010, 1.04010, 0.39993
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.63628, 0.63628, 0.36584
INFO | Test - Points (EXACT): total_masked=493218 correct=26871 right_rate=5.4481%
INFO | - Epoch 007, ExpID 31570 best_epoch=7 improved=1
INFO | Train - Loss (last batch): 0.50310
INFO | Val - Loss, MSE, MAE: 1.02527, 1.02527, 0.39620
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.62023, 0.62023, 0.36238
INFO | Test - Points (EXACT): total_masked=493218 correct=28318 right_rate=5.7415%
INFO | - Epoch 008, ExpID 31570 best_epoch=8 improved=1
INFO | Train - Loss (last batch): 0.59116
INFO | Val - Loss, MSE, MAE: 0.97927, 0.97927, 0.37638
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.61633, 0.61633, 0.34644
INFO | Test - Points (EXACT): total_masked=493218 correct=28098 right_rate=5.6969%
INFO | - Epoch 009, ExpID 31570 best_epoch=8 improved=0
