INFO | DATA_STATS | dataset=ushcn
INFO | DATA_STATS | data_min: {'shape': (5,), 'min': -4.185389518737793, 'max': -0.1279701292514801, 'mean': -1.7349885702133179}
INFO | DATA_STATS | data_max: {'shape': (5,), 'min': 2.910393714904785, 'max': 38.25200271606445, 'mean': 23.62533950805664}
INFO | DATA_STATS | time_max: {'shape': (), 'min': 48.0, 'max': 48.0, 'mean': 48.0}
INFO | DATA_STATS | first_5_dims data_min=[-0.3057002127170563, -0.1279701292514801, -0.17376209795475006, -3.8821206092834473, -4.185389518737793] data_max=[37.255062103271484, 36.669124603271484, 38.25200271606445, 3.0401246547698975, 2.910393714904785]
INFO | DATA_STATS | dataset=ushcn
INFO | DATA_STATS | data_min: {'shape': (5,), 'min': -4.185389518737793, 'max': -0.1279701292514801, 'mean': -1.7349885702133179}
INFO | DATA_STATS | data_max: {'shape': (5,), 'min': 2.910393714904785, 'max': 38.25200271606445, 'mean': 23.62533950805664}
INFO | DATA_STATS | time_max: {'shape': (), 'min': 48.0, 'max': 48.0, 'mean': 48.0}
INFO | DATA_STATS | first_5_dims data_min=[-0.3057002127170563, -0.1279701292514801, -0.17376209795475006, -3.8821206092834473, -4.185389518737793] data_max=[37.255062103271484, 36.669124603271484, 38.25200271606445, 3.0401246547698975, 2.910393714904785]
INFO | [MS] use_ms=True fusion=concat scales=4,12 strides=4,12 npatches_per_scale=[6, 2]
INFO | [MS_INIT] forced forward done. decoder_is_none=False
INFO | [TS_DEBUG] split=train use_ms=True history=24.0 scales=[4.0, 12.0] strides=[4.0, 12.0] time_max=48.0
INFO | [TS_DEBUG] split=train batch=0 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
INFO | [TS_DEBUG] split=train batch=0 #scales=2 X_shapes=[(256, 6, 16, 5), (256, 2, 33, 5)]
INFO | [TS_DEBUG] split=train batch=0 tt_list_minmax=[(0.0, 0.996999979019165), (0.0, 0.996999979019165)]
INFO | [TS_DEBUG] split=train batch=0 tp_to_predict_minmax=(0.000000,1.998000) tp_shape=(256, 176)
INFO | [TS_DEBUG] split=train batch=0 mask_sum=24014.0 mask_ratio=0.106596 mask_dtype=torch.float32 mask_shape=(256, 176, 5)
INFO | [TS_DEBUG] split=train batch=1 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
INFO | [TS_DEBUG] split=train batch=1 #scales=2 X_shapes=[(256, 6, 16, 5), (256, 2, 33, 5)]
INFO | [TS_DEBUG] split=train batch=1 tt_list_minmax=[(0.0, 0.996999979019165), (0.0, 0.996999979019165)]
INFO | [TS_DEBUG] split=train batch=1 tp_to_predict_minmax=(0.000000,1.998000) tp_shape=(256, 182)
INFO | [TS_DEBUG] split=train batch=1 mask_sum=22689.0 mask_ratio=0.097394 mask_dtype=torch.float32 mask_shape=(256, 182, 5)
INFO | [TS_DEBUG] split=val use_ms=True history=24.0 scales=[4.0, 12.0] strides=[4.0, 12.0] time_max=48.0
INFO | [TS_DEBUG] split=val batch=0 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
INFO | [TS_DEBUG] split=val batch=0 #scales=2 X_shapes=[(256, 6, 16, 5), (256, 2, 28, 5)]
INFO | [TS_DEBUG] split=val batch=0 tt_list_minmax=[(0.0, 0.996999979019165), (0.0, 0.996999979019165)]
INFO | [TS_DEBUG] split=val batch=0 tp_to_predict_minmax=(0.000000,1.998000) tp_shape=(256, 169)
INFO | [TS_DEBUG] split=val batch=0 mask_sum=21040.0 mask_ratio=0.097263 mask_dtype=torch.float32 mask_shape=(256, 169, 5)
INFO | [TS_DEBUG] split=val batch=1 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
INFO | [TS_DEBUG] split=val batch=1 #scales=2 X_shapes=[(256, 6, 13, 5), (256, 2, 29, 5)]
INFO | [TS_DEBUG] split=val batch=1 tt_list_minmax=[(0.0, 0.9990000128746033), (0.0, 0.9990000128746033)]
INFO | [TS_DEBUG] split=val batch=1 tp_to_predict_minmax=(0.000000,2.000000) tp_shape=(256, 179)
INFO | [TS_DEBUG] split=val batch=1 mask_sum=23165.0 mask_ratio=0.101104 mask_dtype=torch.float32 mask_shape=(256, 179, 5)
INFO | [TS_DEBUG] split=test use_ms=True history=24.0 scales=[4.0, 12.0] strides=[4.0, 12.0] time_max=48.0
INFO | [TS_DEBUG] split=test batch=0 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
INFO | [TS_DEBUG] split=test batch=0 #scales=2 X_shapes=[(256, 6, 15, 5), (256, 2, 30, 5)]
