INFO | - Epoch 000, ExpID 46577 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00540
INFO | Val - Loss, MSE, MAE: 0.01505, 0.01505, 0.10726
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.01500, 0.01500, 0.10734
INFO | Test - Points (EXACT): total_masked=96963 correct=6609 right_rate=6.8160%
INFO | - Epoch 001, ExpID 46577 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00319
INFO | Val - Loss, MSE, MAE: 0.00367, 0.00367, 0.03830
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00343, 0.00343, 0.03706
INFO | Test - Points (EXACT): total_masked=96963 correct=52719 right_rate=54.3702%
INFO | - Epoch 002, ExpID 46577 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00354
INFO | Val - Loss, MSE, MAE: 0.00343, 0.00343, 0.03666
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00323, 0.00323, 0.03583
INFO | Test - Points (EXACT): total_masked=96963 correct=54353 right_rate=56.0554%
INFO | - Epoch 003, ExpID 46577 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.00292
INFO | Val - Loss, MSE, MAE: 0.00352, 0.00352, 0.03874
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00323, 0.00323, 0.03583
INFO | Test - Points (EXACT): total_masked=96963 correct=54353 right_rate=56.0554%
INFO | - Epoch 004, ExpID 46577 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.00373
INFO | Val - Loss, MSE, MAE: 0.00326, 0.00326, 0.03563
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00307, 0.00307, 0.03481
INFO | Test - Points (EXACT): total_masked=96963 correct=54690 right_rate=56.4030%
INFO | - Epoch 005, ExpID 46577 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.00328
INFO | Val - Loss, MSE, MAE: 0.00307, 0.00307, 0.03278
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00291, 0.00291, 0.03218
INFO | Test - Points (EXACT): total_masked=96963 correct=58517 right_rate=60.3498%
INFO | - Epoch 006, ExpID 46577 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00235
INFO | Val - Loss, MSE, MAE: 0.00310, 0.00310, 0.03320
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00291, 0.00291, 0.03218
INFO | Test - Points (EXACT): total_masked=96963 correct=58517 right_rate=60.3498%
INFO | - Epoch 007, ExpID 46577 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00346
INFO | Val - Loss, MSE, MAE: 0.00325, 0.00325, 0.03654
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00291, 0.00291, 0.03218
INFO | Test - Points (EXACT): total_masked=96963 correct=58517 right_rate=60.3498%
INFO | - Epoch 008, ExpID 46577 best_epoch=8 improved=1
INFO | Train - Loss (last batch): 0.00275
INFO | Val - Loss, MSE, MAE: 0.00305, 0.00305, 0.03294
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00287, 0.00287, 0.03229
INFO | Test - Points (EXACT): total_masked=96963 correct=58175 right_rate=59.9971%
INFO | - Epoch 009, ExpID 46577 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00259
INFO | Val - Loss, MSE, MAE: 0.00332, 0.00332, 0.03750
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00287, 0.00287, 0.03229
INFO | Test - Points (EXACT): total_masked=96963 correct=58175 right_rate=59.9971%
INFO | - Epoch 010, ExpID 46577 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00405
INFO | Val - Loss, MSE, MAE: 0.00350, 0.00350, 0.04041
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00287, 0.00287, 0.03229
INFO | Test - Points (EXACT): total_masked=96963 correct=58175 right_rate=59.9971%
INFO | - Epoch 011, ExpID 46577 best_epoch=11 improved=1
INFO | Train - Loss (last batch): 0.00283
INFO | Val - Loss, MSE, MAE: 0.00303, 0.00303, 0.03296
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00288, 0.00288, 0.03244
INFO | Test - Points (EXACT): total_masked=96963 correct=58067 right_rate=59.8857%
INFO | - Epoch 012, ExpID 46577 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00349
INFO | Val - Loss, MSE, MAE: 0.00333, 0.00333, 0.03812
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00288, 0.00288, 0.03244
INFO | Test - Points (EXACT): total_masked=96963 correct=58067 right_rate=59.8857%
INFO | - Epoch 013, ExpID 46577 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00204
INFO | Val - Loss, MSE, MAE: 0.00308, 0.00308, 0.03369
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00288, 0.00288, 0.03244
INFO | Test - Points (EXACT): total_masked=96963 correct=58067 right_rate=59.8857%
INFO | - Epoch 014, ExpID 46577 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00351
INFO | Val - Loss, MSE, MAE: 0.00305, 0.00305, 0.03394
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00288, 0.00288, 0.03244
INFO | Test - Points (EXACT): total_masked=96963 correct=58067 right_rate=59.8857%
INFO | - Epoch 015, ExpID 46577 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00296
INFO | Val - Loss, MSE, MAE: 0.00332, 0.00332, 0.03744
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00288, 0.00288, 0.03244
INFO | Test - Points (EXACT): total_masked=96963 correct=58067 right_rate=59.8857%
INFO | - Epoch 016, ExpID 46577 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00317
INFO | Val - Loss, MSE, MAE: 0.00324, 0.00324, 0.03727
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00288, 0.00288, 0.03244
INFO | Test - Points (EXACT): total_masked=96963 correct=58067 right_rate=59.8857%
INFO | - Epoch 017, ExpID 46577 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00255
INFO | Val - Loss, MSE, MAE: 0.00342, 0.00342, 0.03946
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00288, 0.00288, 0.03244
INFO | Test - Points (EXACT): total_masked=96963 correct=58067 right_rate=59.8857%
INFO | - Epoch 018, ExpID 46577 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.00228
INFO | Val - Loss, MSE, MAE: 0.00311, 0.00311, 0.03520
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00288, 0.00288, 0.03244
INFO | Test - Points (EXACT): total_masked=96963 correct=58067 right_rate=59.8857%
INFO | - Epoch 019, ExpID 46577 best_epoch=19 improved=1
INFO | Train - Loss (last batch): 0.00261
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03197
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00277, 0.00277, 0.03158
INFO | Test - Points (EXACT): total_masked=96963 correct=58720 right_rate=60.5592%
INFO | - Epoch 020, ExpID 46577 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00263
INFO | Val - Loss, MSE, MAE: 0.00342, 0.00342, 0.03900
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00277, 0.00277, 0.03158
INFO | Test - Points (EXACT): total_masked=96963 correct=58720 right_rate=60.5592%
INFO | - Epoch 021, ExpID 46577 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00215
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03251
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00277, 0.00277, 0.03158
INFO | Test - Points (EXACT): total_masked=96963 correct=58720 right_rate=60.5592%
INFO | - Epoch 022, ExpID 46577 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00309
INFO | Val - Loss, MSE, MAE: 0.00346, 0.00346, 0.04046
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00277, 0.00277, 0.03158
INFO | Test - Points (EXACT): total_masked=96963 correct=58720 right_rate=60.5592%
INFO | - Epoch 023, ExpID 46577 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00265
INFO | Val - Loss, MSE, MAE: 0.00367, 0.00367, 0.04313
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00277, 0.00277, 0.03158
INFO | Test - Points (EXACT): total_masked=96963 correct=58720 right_rate=60.5592%
INFO | - Epoch 024, ExpID 46577 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00244
INFO | Val - Loss, MSE, MAE: 0.00318, 0.00318, 0.03684
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00277, 0.00277, 0.03158
INFO | Test - Points (EXACT): total_masked=96963 correct=58720 right_rate=60.5592%
INFO | - Epoch 025, ExpID 46577 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00252
INFO | Val - Loss, MSE, MAE: 0.00302, 0.00302, 0.03429
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00277, 0.00277, 0.03158
INFO | Test - Points (EXACT): total_masked=96963 correct=58720 right_rate=60.5592%
INFO | - Epoch 026, ExpID 46577 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00241
INFO | Val - Loss, MSE, MAE: 0.00294, 0.00294, 0.03257
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00277, 0.00277, 0.03158
INFO | Test - Points (EXACT): total_masked=96963 correct=58720 right_rate=60.5592%
INFO | - Epoch 027, ExpID 46577 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00225
INFO | Val - Loss, MSE, MAE: 0.00319, 0.00319, 0.03705
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00277, 0.00277, 0.03158
INFO | Test - Points (EXACT): total_masked=96963 correct=58720 right_rate=60.5592%
INFO | - Epoch 028, ExpID 46577 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00247
INFO | Val - Loss, MSE, MAE: 0.00294, 0.00294, 0.03303
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00277, 0.00277, 0.03158
INFO | Test - Points (EXACT): total_masked=96963 correct=58720 right_rate=60.5592%
INFO | - Epoch 029, ExpID 46577 best_epoch=29 improved=1
INFO | Train - Loss (last batch): 0.00264
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03189
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00274, 0.00274, 0.03158
INFO | Test - Points (EXACT): total_masked=96963 correct=58481 right_rate=60.3127%
INFO | - Epoch 030, ExpID 46577 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.00224
INFO | Val - Loss, MSE, MAE: 0.00292, 0.00292, 0.03294
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00274, 0.00274, 0.03158
INFO | Test - Points (EXACT): total_masked=96963 correct=58481 right_rate=60.3127%
INFO | - Epoch 031, ExpID 46577 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.00264
INFO | Val - Loss, MSE, MAE: 0.00299, 0.00299, 0.03320
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00274, 0.00274, 0.03158
INFO | Test - Points (EXACT): total_masked=96963 correct=58481 right_rate=60.3127%
INFO | - Epoch 032, ExpID 46577 best_epoch=29 improved=0
INFO | Train - Loss (last batch): 0.00257
INFO | Val - Loss, MSE, MAE: 0.00348, 0.00348, 0.04110
INFO | Test - Best epoch, Loss, MSE, MAE: 29, 0.00274, 0.00274, 0.03158
INFO | Test - Points (EXACT): total_masked=96963 correct=58481 right_rate=60.3127%
INFO | - Epoch 033, ExpID 46577 best_epoch=33 improved=1
INFO | Train - Loss (last batch): 0.00266
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03213
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00274, 0.00274, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=58002 right_rate=59.8187%
INFO | - Epoch 034, ExpID 46577 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00263
INFO | Val - Loss, MSE, MAE: 0.00305, 0.00305, 0.03541
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00274, 0.00274, 0.03180
INFO | Test - Points (EXACT): total_masked=96963 correct=58002 right_rate=59.8187%
INFO | - Epoch 035, ExpID 46577 best_epoch=35 improved=1
INFO | Train - Loss (last batch): 0.00210
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03151
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00269, 0.00269, 0.03115
INFO | Test - Points (EXACT): total_masked=96963 correct=58928 right_rate=60.7737%
INFO | - Epoch 036, ExpID 46577 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00265
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03271
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00269, 0.00269, 0.03115
INFO | Test - Points (EXACT): total_masked=96963 correct=58928 right_rate=60.7737%
INFO | - Epoch 037, ExpID 46577 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00231
INFO | Val - Loss, MSE, MAE: 0.00297, 0.00297, 0.03360
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00269, 0.00269, 0.03115
INFO | Test - Points (EXACT): total_masked=96963 correct=58928 right_rate=60.7737%
INFO | - Epoch 038, ExpID 46577 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00245
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03192
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00269, 0.00269, 0.03115
INFO | Test - Points (EXACT): total_masked=96963 correct=58928 right_rate=60.7737%
INFO | - Epoch 039, ExpID 46577 best_epoch=39 improved=1
INFO | Train - Loss (last batch): 0.00271
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03183
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00268, 0.00268, 0.03159
INFO | Test - Points (EXACT): total_masked=96963 correct=57790 right_rate=59.6001%
INFO | - Epoch 040, ExpID 46577 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00284
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03226
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00268, 0.00268, 0.03159
INFO | Test - Points (EXACT): total_masked=96963 correct=57790 right_rate=59.6001%
INFO | - Epoch 041, ExpID 46577 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00310
INFO | Val - Loss, MSE, MAE: 0.00304, 0.00304, 0.03558
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00268, 0.00268, 0.03159
INFO | Test - Points (EXACT): total_masked=96963 correct=57790 right_rate=59.6001%
INFO | - Epoch 042, ExpID 46577 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00194
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03169
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00268, 0.00268, 0.03159
INFO | Test - Points (EXACT): total_masked=96963 correct=57790 right_rate=59.6001%
INFO | - Epoch 043, ExpID 46577 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00259
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03180
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00268, 0.00268, 0.03159
INFO | Test - Points (EXACT): total_masked=96963 correct=57790 right_rate=59.6001%
INFO | - Epoch 044, ExpID 46577 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00256
INFO | Val - Loss, MSE, MAE: 0.00290, 0.00290, 0.03281
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00268, 0.00268, 0.03159
INFO | Test - Points (EXACT): total_masked=96963 correct=57790 right_rate=59.6001%
INFO | - Epoch 045, ExpID 46577 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00322
INFO | Val - Loss, MSE, MAE: 0.00311, 0.00311, 0.03638
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00268, 0.00268, 0.03159
INFO | Test - Points (EXACT): total_masked=96963 correct=57790 right_rate=59.6001%
INFO | - Epoch 046, ExpID 46577 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00285
INFO | Val - Loss, MSE, MAE: 0.00326, 0.00326, 0.03864
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00268, 0.00268, 0.03159
INFO | Test - Points (EXACT): total_masked=96963 correct=57790 right_rate=59.6001%
INFO | - Epoch 047, ExpID 46577 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00246
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03155
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00268, 0.00268, 0.03159
INFO | Test - Points (EXACT): total_masked=96963 correct=57790 right_rate=59.6001%
INFO | - Epoch 048, ExpID 46577 best_epoch=39 improved=0
INFO | Train - Loss (last batch): 0.00301
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03367
INFO | Test - Best epoch, Loss, MSE, MAE: 39, 0.00268, 0.00268, 0.03159
