INFO | - Epoch 000, ExpID 19056 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00561
INFO | Val - Loss, MSE, MAE: 0.01007, 0.01007, 0.08388
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00992, 0.00992, 0.08327
INFO | Test - Points (EXACT): total_masked=96963 correct=11391 right_rate=11.7478%
INFO | - Epoch 001, ExpID 19056 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00323
INFO | Val - Loss, MSE, MAE: 0.00388, 0.00388, 0.04046
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00363, 0.00363, 0.03920
INFO | Test - Points (EXACT): total_masked=96963 correct=50360 right_rate=51.9373%
INFO | - Epoch 002, ExpID 19056 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00346
INFO | Val - Loss, MSE, MAE: 0.00333, 0.00333, 0.03512
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00312, 0.00312, 0.03429
INFO | Test - Points (EXACT): total_masked=96963 correct=56219 right_rate=57.9798%
INFO | - Epoch 003, ExpID 19056 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.00294
INFO | Val - Loss, MSE, MAE: 0.00349, 0.00349, 0.03840
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00312, 0.00312, 0.03429
INFO | Test - Points (EXACT): total_masked=96963 correct=56219 right_rate=57.9798%
INFO | - Epoch 004, ExpID 19056 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.00362
INFO | Val - Loss, MSE, MAE: 0.00325, 0.00325, 0.03581
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00307, 0.00307, 0.03508
INFO | Test - Points (EXACT): total_masked=96963 correct=54058 right_rate=55.7512%
INFO | - Epoch 005, ExpID 19056 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.00324
INFO | Val - Loss, MSE, MAE: 0.00309, 0.00309, 0.03301
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00292, 0.00292, 0.03241
INFO | Test - Points (EXACT): total_masked=96963 correct=58385 right_rate=60.2137%
INFO | - Epoch 006, ExpID 19056 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00245
INFO | Val - Loss, MSE, MAE: 0.00310, 0.00310, 0.03322
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00292, 0.00292, 0.03241
INFO | Test - Points (EXACT): total_masked=96963 correct=58385 right_rate=60.2137%
INFO | - Epoch 007, ExpID 19056 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00334
INFO | Val - Loss, MSE, MAE: 0.00325, 0.00325, 0.03646
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00292, 0.00292, 0.03241
INFO | Test - Points (EXACT): total_masked=96963 correct=58385 right_rate=60.2137%
INFO | - Epoch 008, ExpID 19056 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00289
INFO | Val - Loss, MSE, MAE: 0.00313, 0.00313, 0.03424
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00292, 0.00292, 0.03241
INFO | Test - Points (EXACT): total_masked=96963 correct=58385 right_rate=60.2137%
INFO | - Epoch 009, ExpID 19056 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00326
INFO | Val - Loss, MSE, MAE: 0.00331, 0.00331, 0.03741
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00292, 0.00292, 0.03241
INFO | Test - Points (EXACT): total_masked=96963 correct=58385 right_rate=60.2137%
INFO | - Epoch 010, ExpID 19056 best_epoch=10 improved=1
INFO | Train - Loss (last batch): 0.00315
INFO | Val - Loss, MSE, MAE: 0.00303, 0.00303, 0.03296
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00287, 0.00287, 0.03244
INFO | Test - Points (EXACT): total_masked=96963 correct=57971 right_rate=59.7867%
INFO | - Epoch 011, ExpID 19056 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00284
INFO | Val - Loss, MSE, MAE: 0.00359, 0.00359, 0.04143
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00287, 0.00287, 0.03244
INFO | Test - Points (EXACT): total_masked=96963 correct=57971 right_rate=59.7867%
INFO | - Epoch 012, ExpID 19056 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00245
INFO | Val - Loss, MSE, MAE: 0.00348, 0.00348, 0.03981
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00287, 0.00287, 0.03244
INFO | Test - Points (EXACT): total_masked=96963 correct=57971 right_rate=59.7867%
