INFO | - Epoch 000, ExpID 26626 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.01138
INFO | Val - Loss, MSE, MAE: 0.01077, 0.01077, 0.07976
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.01041, 0.01041, 0.07896
INFO | Test - Points (EXACT): total_masked=96963 correct=11667 right_rate=12.0324%
INFO | - Epoch 001, ExpID 26626 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00366
INFO | Val - Loss, MSE, MAE: 0.00411, 0.00411, 0.04342
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00390, 0.00390, 0.04256
INFO | Test - Points (EXACT): total_masked=96963 correct=28662 right_rate=29.5597%
INFO | - Epoch 002, ExpID 26626 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00370
INFO | Val - Loss, MSE, MAE: 0.00415, 0.00415, 0.04525
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00390, 0.00390, 0.04256
INFO | Test - Points (EXACT): total_masked=96963 correct=28662 right_rate=29.5597%
INFO | - Epoch 003, ExpID 26626 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00400
INFO | Val - Loss, MSE, MAE: 0.00328, 0.00328, 0.03476
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00311, 0.00311, 0.03431
INFO | Test - Points (EXACT): total_masked=96963 correct=38887 right_rate=40.1050%
INFO | - Epoch 004, ExpID 26626 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00359
INFO | Val - Loss, MSE, MAE: 0.00331, 0.00331, 0.03569
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00311, 0.00311, 0.03431
INFO | Test - Points (EXACT): total_masked=96963 correct=38887 right_rate=40.1050%
INFO | - Epoch 005, ExpID 26626 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.00327
INFO | Val - Loss, MSE, MAE: 0.00323, 0.00323, 0.03457
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00305, 0.00305, 0.03401
INFO | Test - Points (EXACT): total_masked=96963 correct=39662 right_rate=40.9043%
INFO | - Epoch 006, ExpID 26626 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.00340
INFO | Val - Loss, MSE, MAE: 0.00311, 0.00311, 0.03376
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00296, 0.00296, 0.03345
INFO | Test - Points (EXACT): total_masked=96963 correct=39794 right_rate=41.0404%
INFO | - Epoch 007, ExpID 26626 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00274
INFO | Val - Loss, MSE, MAE: 0.00335, 0.00335, 0.03710
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00296, 0.00296, 0.03345
INFO | Test - Points (EXACT): total_masked=96963 correct=39794 right_rate=41.0404%
INFO | - Epoch 008, ExpID 26626 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00267
INFO | Val - Loss, MSE, MAE: 0.00358, 0.00358, 0.04034
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00296, 0.00296, 0.03345
INFO | Test - Points (EXACT): total_masked=96963 correct=39794 right_rate=41.0404%
INFO | - Epoch 009, ExpID 26626 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00202
INFO | Val - Loss, MSE, MAE: 0.00368, 0.00368, 0.04192
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00296, 0.00296, 0.03345
INFO | Test - Points (EXACT): total_masked=96963 correct=39794 right_rate=41.0404%
INFO | - Epoch 010, ExpID 26626 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00265
INFO | Val - Loss, MSE, MAE: 0.00332, 0.00332, 0.03714
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00296, 0.00296, 0.03345
INFO | Test - Points (EXACT): total_masked=96963 correct=39794 right_rate=41.0404%
INFO | - Epoch 011, ExpID 26626 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00386
INFO | Val - Loss, MSE, MAE: 0.00335, 0.00335, 0.03808
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00296, 0.00296, 0.03345
INFO | Test - Points (EXACT): total_masked=96963 correct=39794 right_rate=41.0404%
INFO | - Epoch 012, ExpID 26626 best_epoch=12 improved=1
INFO | Train - Loss (last batch): 0.00287
INFO | Val - Loss, MSE, MAE: 0.00308, 0.00308, 0.03356
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00293, 0.00293, 0.03317
INFO | Test - Points (EXACT): total_masked=96963 correct=40354 right_rate=41.6179%
INFO | - Epoch 013, ExpID 26626 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00356
INFO | Val - Loss, MSE, MAE: 0.00313, 0.00313, 0.03478
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00293, 0.00293, 0.03317
INFO | Test - Points (EXACT): total_masked=96963 correct=40354 right_rate=41.6179%
INFO | - Epoch 014, ExpID 26626 best_epoch=14 improved=1
INFO | Train - Loss (last batch): 0.00211
INFO | Val - Loss, MSE, MAE: 0.00307, 0.00307, 0.03338
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00292, 0.00292, 0.03289
INFO | Test - Points (EXACT): total_masked=96963 correct=40854 right_rate=42.1336%
INFO | - Epoch 015, ExpID 26626 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00241
INFO | Val - Loss, MSE, MAE: 0.00308, 0.00308, 0.03402
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00292, 0.00292, 0.03289
INFO | Test - Points (EXACT): total_masked=96963 correct=40854 right_rate=42.1336%
INFO | - Epoch 016, ExpID 26626 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00198
INFO | Val - Loss, MSE, MAE: 0.00332, 0.00332, 0.03734
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00292, 0.00292, 0.03289
INFO | Test - Points (EXACT): total_masked=96963 correct=40854 right_rate=42.1336%
INFO | - Epoch 017, ExpID 26626 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00234
INFO | Val - Loss, MSE, MAE: 0.00313, 0.00313, 0.03481
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00292, 0.00292, 0.03289
INFO | Test - Points (EXACT): total_masked=96963 correct=40854 right_rate=42.1336%
INFO | - Epoch 018, ExpID 26626 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00323
INFO | Val - Loss, MSE, MAE: 0.00333, 0.00333, 0.03814
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00292, 0.00292, 0.03289
INFO | Test - Points (EXACT): total_masked=96963 correct=40854 right_rate=42.1336%
INFO | - Epoch 019, ExpID 26626 best_epoch=19 improved=1
INFO | Train - Loss (last batch): 0.00286
INFO | Val - Loss, MSE, MAE: 0.00302, 0.00302, 0.03289
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00287, 0.00287, 0.03254
INFO | Test - Points (EXACT): total_masked=96963 correct=41251 right_rate=42.5430%
INFO | - Epoch 020, ExpID 26626 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00311
INFO | Val - Loss, MSE, MAE: 0.00308, 0.00308, 0.03431
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00287, 0.00287, 0.03254
INFO | Test - Points (EXACT): total_masked=96963 correct=41251 right_rate=42.5430%
INFO | - Epoch 021, ExpID 26626 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00273
INFO | Val - Loss, MSE, MAE: 0.00328, 0.00328, 0.03725
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00287, 0.00287, 0.03254
INFO | Test - Points (EXACT): total_masked=96963 correct=41251 right_rate=42.5430%
INFO | - Epoch 022, ExpID 26626 best_epoch=22 improved=1
INFO | Train - Loss (last batch): 0.00260
INFO | Val - Loss, MSE, MAE: 0.00302, 0.00302, 0.03332
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00288, 0.00288, 0.03314
INFO | Test - Points (EXACT): total_masked=96963 correct=39579 right_rate=40.8187%
INFO | - Epoch 023, ExpID 26626 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.00240
INFO | Val - Loss, MSE, MAE: 0.00309, 0.00309, 0.03450
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00288, 0.00288, 0.03314
INFO | Test - Points (EXACT): total_masked=96963 correct=39579 right_rate=40.8187%
INFO | - Epoch 024, ExpID 26626 best_epoch=22 improved=0
INFO | Train - Loss (last batch): 0.00345
INFO | Val - Loss, MSE, MAE: 0.00315, 0.00315, 0.03569
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00288, 0.00288, 0.03314
INFO | Test - Points (EXACT): total_masked=96963 correct=39579 right_rate=40.8187%
INFO | - Epoch 025, ExpID 26626 best_epoch=22 improved=0
