INFO | - Epoch 000, ExpID 19907 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.60636
INFO | Val - Loss, MSE, MAE: 0.81981, 0.81981, 0.35223
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.52199, 0.52199, 0.32598
INFO | Test - Points (EXACT): total_masked=39143 correct=1684 right_rate=4.3022%
INFO | - Epoch 001, ExpID 19907 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.39045
INFO | Val - Loss, MSE, MAE: 0.76958, 0.76958, 0.33498
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.51735, 0.51735, 0.30961
INFO | Test - Points (EXACT): total_masked=39143 correct=2652 right_rate=6.7752%
INFO | - Epoch 002, ExpID 19907 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.36642
INFO | Val - Loss, MSE, MAE: 0.72313, 0.72313, 0.34348
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.53518, 0.53518, 0.32044
INFO | Test - Points (EXACT): total_masked=39143 correct=1859 right_rate=4.7493%
INFO | - Epoch 003, ExpID 19907 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.40045
INFO | Val - Loss, MSE, MAE: 0.69612, 0.69612, 0.33147
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.51020, 0.51020, 0.30915
INFO | Test - Points (EXACT): total_masked=39143 correct=2411 right_rate=6.1595%
INFO | - Epoch 004, ExpID 19907 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.44577
INFO | Val - Loss, MSE, MAE: 0.69263, 0.69263, 0.33890
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.51190, 0.51190, 0.31550
INFO | Test - Points (EXACT): total_masked=39143 correct=2139 right_rate=5.4646%
INFO | - Epoch 005, ExpID 19907 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.58778
INFO | Val - Loss, MSE, MAE: 0.78554, 0.78554, 0.35078
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.51190, 0.51190, 0.31550
INFO | Test - Points (EXACT): total_masked=39143 correct=2139 right_rate=5.4646%
INFO | - Epoch 006, ExpID 19907 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 1.27290
INFO | Val - Loss, MSE, MAE: 0.76768, 0.76768, 0.35672
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.51190, 0.51190, 0.31550
INFO | Test - Points (EXACT): total_masked=39143 correct=2139 right_rate=5.4646%
INFO | - Epoch 007, ExpID 19907 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.52289
INFO | Val - Loss, MSE, MAE: 0.70553, 0.70553, 0.34934
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.51190, 0.51190, 0.31550
INFO | Test - Points (EXACT): total_masked=39143 correct=2139 right_rate=5.4646%
INFO | - Epoch 008, ExpID 19907 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.51077
INFO | Val - Loss, MSE, MAE: 0.73706, 0.73706, 0.32985
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.51190, 0.51190, 0.31550
INFO | Test - Points (EXACT): total_masked=39143 correct=2139 right_rate=5.4646%
INFO | - Epoch 009, ExpID 19907 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.28301
INFO | Val - Loss, MSE, MAE: 0.70223, 0.70223, 0.32905
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.51190, 0.51190, 0.31550
INFO | Test - Points (EXACT): total_masked=39143 correct=2139 right_rate=5.4646%
INFO | - Epoch 010, ExpID 19907 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.44760
INFO | Val - Loss, MSE, MAE: 0.71258, 0.71258, 0.34465
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.51190, 0.51190, 0.31550
INFO | Test - Points (EXACT): total_masked=39143 correct=2139 right_rate=5.4646%
INFO | - Epoch 011, ExpID 19907 best_epoch=11 improved=1
INFO | Train - Loss (last batch): 0.56440
INFO | Val - Loss, MSE, MAE: 0.67583, 0.67583, 0.34089
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.50108, 0.50108, 0.31902
INFO | Test - Points (EXACT): total_masked=39143 correct=2072 right_rate=5.2934%
INFO | - Epoch 012, ExpID 19907 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.38622
