INFO | - Epoch 000, ExpID 3092 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.59741
INFO | Val - Loss, MSE, MAE: 0.81198, 0.81198, 0.36001
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.52212, 0.52212, 0.33429
INFO | Test - Points (EXACT): total_masked=39143 correct=1246 right_rate=3.1832%
INFO | - Epoch 001, ExpID 3092 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.38616
INFO | Val - Loss, MSE, MAE: 0.74929, 0.74929, 0.34273
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.52376, 0.52376, 0.31792
INFO | Test - Points (EXACT): total_masked=39143 correct=1915 right_rate=4.8923%
INFO | - Epoch 002, ExpID 3092 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.35613
INFO | Val - Loss, MSE, MAE: 0.72025, 0.72025, 0.34640
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.54034, 0.54034, 0.32352
INFO | Test - Points (EXACT): total_masked=39143 correct=1730 right_rate=4.4197%
INFO | - Epoch 003, ExpID 3092 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.39873
INFO | Val - Loss, MSE, MAE: 0.69846, 0.69846, 0.34643
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.51120, 0.51120, 0.32398
INFO | Test - Points (EXACT): total_masked=39143 correct=1844 right_rate=4.7109%
INFO | - Epoch 004, ExpID 3092 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.42915
INFO | Val - Loss, MSE, MAE: 0.68329, 0.68329, 0.34133
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.51444, 0.51444, 0.31969
INFO | Test - Points (EXACT): total_masked=39143 correct=2217 right_rate=5.6638%
INFO | - Epoch 005, ExpID 3092 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.56997
INFO | Val - Loss, MSE, MAE: 0.81130, 0.81130, 0.34593
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.51444, 0.51444, 0.31969
INFO | Test - Points (EXACT): total_masked=39143 correct=2217 right_rate=5.6638%
INFO | - Epoch 006, ExpID 3092 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 1.23443
INFO | Val - Loss, MSE, MAE: 0.74350, 0.74350, 0.36197
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.51444, 0.51444, 0.31969
INFO | Test - Points (EXACT): total_masked=39143 correct=2217 right_rate=5.6638%
INFO | - Epoch 007, ExpID 3092 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.54123
INFO | Val - Loss, MSE, MAE: 0.68976, 0.68976, 0.34445
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.51444, 0.51444, 0.31969
INFO | Test - Points (EXACT): total_masked=39143 correct=2217 right_rate=5.6638%
INFO | - Epoch 008, ExpID 3092 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.49727
INFO | Val - Loss, MSE, MAE: 0.72268, 0.72268, 0.33884
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.51444, 0.51444, 0.31969
INFO | Test - Points (EXACT): total_masked=39143 correct=2217 right_rate=5.6638%
INFO | - Epoch 009, ExpID 3092 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.27505
INFO | Val - Loss, MSE, MAE: 0.70635, 0.70635, 0.33524
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.51444, 0.51444, 0.31969
INFO | Test - Points (EXACT): total_masked=39143 correct=2217 right_rate=5.6638%
INFO | - Epoch 010, ExpID 3092 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.44753
INFO | Val - Loss, MSE, MAE: 0.71863, 0.71863, 0.35537
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.51444, 0.51444, 0.31969
INFO | Test - Points (EXACT): total_masked=39143 correct=2217 right_rate=5.6638%
INFO | - Epoch 011, ExpID 3092 best_epoch=11 improved=1
INFO | Train - Loss (last batch): 0.53675
INFO | Val - Loss, MSE, MAE: 0.67615, 0.67615, 0.34232
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.50458, 0.50458, 0.32063
INFO | Test - Points (EXACT): total_masked=39143 correct=2516 right_rate=6.4277%
INFO | - Epoch 012, ExpID 3092 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.37105
INFO | Val - Loss, MSE, MAE: 0.72391, 0.72391, 0.34787
