INFO | TARGET_CHANNEL | target_channel=-1 (-1 means all channels)
INFO | LOSS_MODE | MS path uses PER-DIMENSION (channel-balanced) masked MSE
INFO | DATA_STATS | dataset=ushcn
INFO | DATA_STATS | data_min: {'shape': (5,), 'min': -4.185389518737793, 'max': -0.1279701292514801, 'mean': -1.7349885702133179}
INFO | DATA_STATS | data_max: {'shape': (5,), 'min': 2.910393714904785, 'max': 38.25200271606445, 'mean': 23.62533950805664}
INFO | DATA_STATS | time_max: {'shape': (), 'min': 48.0, 'max': 48.0, 'mean': 48.0}
INFO | DATA_STATS | first_5_dims data_min=[-0.3057002127170563, -0.1279701292514801, -0.17376209795475006, -3.8821206092834473, -4.185389518737793] data_max=[37.255062103271484, 36.669124603271484, 38.25200271606445, 3.0401246547698975, 2.910393714904785]
INFO | [MS] use_ms=True fusion=concat scales=4,12 strides=4,12 npatches_per_scale=[6, 2]
INFO | [MS_INIT] forced forward done. decoder_is_none=False
INFO | [TS_DEBUG] split=train use_ms=True history=24.0 scales=[4.0, 12.0] strides=[4.0, 12.0] time_max=48.0
INFO | [TS_DEBUG] split=train batch=0 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
INFO | [TS_DEBUG] split=train batch=0 #scales=2 X_shapes=[(192, 6, 17, 5), (192, 2, 32, 5)]
INFO | [TS_DEBUG] split=train batch=0 tt_list_minmax=[(0.0, 0.999666690826416), (0.0, 0.999666690826416)]
INFO | [TS_DEBUG] split=train batch=0 tp_to_predict_minmax=(0.000000,1.041667) tp_shape=(192, 12)
WARNING | [TS_DEBUG][NOTE] tp_to_predict_max≈1.0417 is not > 1. If you intended history-normalized tp_to_predict, this is suspicious. If you intentionally keep tp normalized by time_max, ignore this.
INFO | [TS_DEBUG] split=train batch=0 mask_sum=1351.0 mask_ratio=0.117274 mask_dtype=torch.float32 mask_shape=(192, 12, 5)
INFO | [TS_DEBUG] split=train batch=1 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
INFO | [TS_DEBUG] split=train batch=1 #scales=2 X_shapes=[(192, 6, 16, 5), (192, 2, 31, 5)]
INFO | [TS_DEBUG] split=train batch=1 tt_list_minmax=[(0.0, 0.999666690826416), (0.0, 0.999666690826416)]
INFO | [TS_DEBUG] split=train batch=1 tp_to_predict_minmax=(0.000000,1.041333) tp_shape=(192, 12)
WARNING | [TS_DEBUG][NOTE] tp_to_predict_max≈1.0413 is not > 1. If you intended history-normalized tp_to_predict, this is suspicious. If you intentionally keep tp normalized by time_max, ignore this.
INFO | [TS_DEBUG] split=train batch=1 mask_sum=1307.0 mask_ratio=0.113455 mask_dtype=torch.float32 mask_shape=(192, 12, 5)
INFO | [TS_DEBUG] split=val use_ms=True history=24.0 scales=[4.0, 12.0] strides=[4.0, 12.0] time_max=48.0
INFO | [TS_DEBUG] split=val batch=0 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
INFO | [TS_DEBUG] split=val batch=0 #scales=2 X_shapes=[(192, 6, 15, 5), (192, 2, 32, 5)]
INFO | [TS_DEBUG] split=val batch=0 tt_list_minmax=[(0.0, 0.999666690826416), (0.0, 0.999666690826416)]
INFO | [TS_DEBUG] split=val batch=0 tp_to_predict_minmax=(0.000000,1.041667) tp_shape=(192, 13)
WARNING | [TS_DEBUG][NOTE] tp_to_predict_max≈1.0417 is not > 1. If you intended history-normalized tp_to_predict, this is suspicious. If you intentionally keep tp normalized by time_max, ignore this.
INFO | [TS_DEBUG] split=val batch=0 mask_sum=1292.0 mask_ratio=0.103526 mask_dtype=torch.float32 mask_shape=(192, 13, 5)
INFO | [TS_DEBUG] split=val batch=1 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
INFO | [TS_DEBUG] split=val batch=1 #scales=2 X_shapes=[(192, 6, 16, 5), (192, 2, 30, 5)]
INFO | [TS_DEBUG] split=val batch=1 tt_list_minmax=[(0.0, 0.999666690826416), (0.0, 0.999666690826416)]
INFO | [TS_DEBUG] split=val batch=1 tp_to_predict_minmax=(0.000000,1.041667) tp_shape=(192, 13)
WARNING | [TS_DEBUG][NOTE] tp_to_predict_max≈1.0417 is not > 1. If you intended history-normalized tp_to_predict, this is suspicious. If you intentionally keep tp normalized by time_max, ignore this.
INFO | [TS_DEBUG] split=val batch=1 mask_sum=1291.0 mask_ratio=0.103446 mask_dtype=torch.float32 mask_shape=(192, 13, 5)
INFO | [TS_DEBUG] split=test use_ms=True history=24.0 scales=[4.0, 12.0] strides=[4.0, 12.0] time_max=48.0
INFO | [TS_DEBUG] split=test batch=0 MS keys=['X_list', 'tt_list', 'mk_list', 'npatches', 'tp_to_predict', 'data_to_predict', 'mask_predicted_data']
