INFO | - Epoch 000, ExpID 67118
INFO | Train - Loss (one batch): 0.00987
INFO | Val - Loss, MSE, RMSE, MAE: 0.01173, 0.01173, 0.10832, 0.08448
INFO | Test - Best epoch 0, Loss, MSE, RMSE, MAE: 0.72635, 0.72635, 0.84485, 0.66170
INFO | Time spent: 10.91s
INFO | - Epoch 001, ExpID 67118
INFO | Train - Loss (one batch): 0.00307
INFO | Val - Loss, MSE, RMSE, MAE: 0.00276, 0.00276, 0.05253, 0.04247
INFO | Test - Best epoch 1, Loss, MSE, RMSE, MAE: 0.18810, 0.18810, 0.43337, 0.35499
INFO | Time spent: 3.52s
INFO | - Epoch 002, ExpID 67118
INFO | Train - Loss (one batch): 0.00229
INFO | Val - Loss, MSE, RMSE, MAE: 0.00131, 0.00131, 0.03617, 0.02335
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.08464, 0.08464, 0.28879, 0.19131
INFO | Time spent: 3.30s
INFO | - Epoch 003, ExpID 67118
INFO | Train - Loss (one batch): 0.00124
INFO | Val - Loss, MSE, RMSE, MAE: 0.00131, 0.00131, 0.03615, 0.02298
INFO | Test - Best epoch 3, Loss, MSE, RMSE, MAE: 0.08485, 0.08485, 0.28958, 0.18947
INFO | Time spent: 3.30s
INFO | - Epoch 004, ExpID 67118
INFO | Train - Loss (one batch): 0.00135
INFO | Val - Loss, MSE, RMSE, MAE: 0.00144, 0.00144, 0.03794, 0.02576
INFO | Test - Best epoch 3, Loss, MSE, RMSE, MAE: 0.08485, 0.08485, 0.28958, 0.18947
INFO | Time spent: 2.42s
INFO | - Epoch 005, ExpID 67118
INFO | Train - Loss (one batch): 0.00127
INFO | Val - Loss, MSE, RMSE, MAE: 0.00126, 0.00126, 0.03545, 0.02235
INFO | Test - Best epoch 5, Loss, MSE, RMSE, MAE: 0.08126, 0.08126, 0.28324, 0.18379
INFO | Time spent: 3.27s
INFO | - Epoch 006, ExpID 67118
INFO | Train - Loss (one batch): 0.00090
INFO | Val - Loss, MSE, RMSE, MAE: 0.00127, 0.00127, 0.03560, 0.02273
INFO | Test - Best epoch 5, Loss, MSE, RMSE, MAE: 0.08126, 0.08126, 0.28324, 0.18379
INFO | Time spent: 2.43s
INFO | - Epoch 007, ExpID 67118
INFO | Train - Loss (one batch): 0.00127
INFO | Val - Loss, MSE, RMSE, MAE: 0.00123, 0.00123, 0.03511, 0.02234
INFO | Test - Best epoch 7, Loss, MSE, RMSE, MAE: 0.07982, 0.07982, 0.28062, 0.18333
INFO | Time spent: 3.26s
INFO | - Epoch 008, ExpID 67118
INFO | Train - Loss (one batch): 0.00105
INFO | Val - Loss, MSE, RMSE, MAE: 0.00205, 0.00205, 0.04533, 0.03477
INFO | Test - Best epoch 7, Loss, MSE, RMSE, MAE: 0.07982, 0.07982, 0.28062, 0.18333
INFO | Time spent: 2.42s
INFO | - Epoch 009, ExpID 67118
INFO | Train - Loss (one batch): 0.00124
INFO | Val - Loss, MSE, RMSE, MAE: 0.00169, 0.00169, 0.04107, 0.02944
INFO | Test - Best epoch 7, Loss, MSE, RMSE, MAE: 0.07982, 0.07982, 0.28062, 0.18333
INFO | Time spent: 2.44s
INFO | - Epoch 010, ExpID 67118
INFO | Train - Loss (one batch): 0.00098
INFO | Val - Loss, MSE, RMSE, MAE: 0.00129, 0.00129, 0.03591, 0.02345
INFO | Test - Best epoch 7, Loss, MSE, RMSE, MAE: 0.07982, 0.07982, 0.28062, 0.18333
INFO | Time spent: 2.46s
INFO | - Epoch 011, ExpID 67118
INFO | Train - Loss (one batch): 0.00148
INFO | Val - Loss, MSE, RMSE, MAE: 0.00171, 0.00171, 0.04139, 0.03028
INFO | Test - Best epoch 7, Loss, MSE, RMSE, MAE: 0.07982, 0.07982, 0.28062, 0.18333
INFO | Time spent: 2.50s
INFO | - Epoch 012, ExpID 67118
INFO | Train - Loss (one batch): 0.00104
INFO | Val - Loss, MSE, RMSE, MAE: 0.00115, 0.00115, 0.03391, 0.02096
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.07421, 0.07421, 0.27040, 0.17179
INFO | Time spent: 3.28s
INFO | - Epoch 013, ExpID 67118
INFO | Train - Loss (one batch): 0.00106
INFO | Val - Loss, MSE, RMSE, MAE: 0.00182, 0.00182, 0.04262, 0.03190
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.07421, 0.07421, 0.27040, 0.17179
INFO | Time spent: 2.45s
INFO | - Epoch 014, ExpID 67118
INFO | Train - Loss (one batch): 0.00109
INFO | Val - Loss, MSE, RMSE, MAE: 0.00161, 0.00161, 0.04016, 0.02871
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.07421, 0.07421, 0.27040, 0.17179
INFO | Time spent: 2.43s
INFO | - Epoch 015, ExpID 67118
INFO | Train - Loss (one batch): 0.00093
INFO | Val - Loss, MSE, RMSE, MAE: 0.00131, 0.00131, 0.03619, 0.02414
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.07421, 0.07421, 0.27040, 0.17179
INFO | Time spent: 2.43s
INFO | - Epoch 016, ExpID 67118
INFO | Train - Loss (one batch): 0.00133
INFO | Val - Loss, MSE, RMSE, MAE: 0.00118, 0.00118, 0.03442, 0.02165
INFO | Test - Best epoch 12, Loss, MSE, RMSE, MAE: 0.07421, 0.07421, 0.27040, 0.17179
INFO | Time spent: 2.45s
INFO | - Epoch 017, ExpID 67118
INFO | Train - Loss (one batch): 0.00110
INFO | Val - Loss, MSE, RMSE, MAE: 0.00115, 0.00115, 0.03386, 0.02103
INFO | Test - Best epoch 17, Loss, MSE, RMSE, MAE: 0.07394, 0.07394, 0.26992, 0.17246
INFO | Time spent: 3.28s
INFO | - Epoch 018, ExpID 67118
INFO | Train - Loss (one batch): 0.00119
INFO | Val - Loss, MSE, RMSE, MAE: 0.00117, 0.00117, 0.03427, 0.02172
INFO | Test - Best epoch 17, Loss, MSE, RMSE, MAE: 0.07394, 0.07394, 0.26992, 0.17246
INFO | Time spent: 2.44s
INFO | - Epoch 019, ExpID 67118
INFO | Train - Loss (one batch): 0.00130
INFO | Val - Loss, MSE, RMSE, MAE: 0.00136, 0.00136, 0.03683, 0.02486
INFO | Test - Best epoch 17, Loss, MSE, RMSE, MAE: 0.07394, 0.07394, 0.26992, 0.17246
INFO | Time spent: 2.43s
INFO | - Epoch 020, ExpID 67118
INFO | Train - Loss (one batch): 0.00098
INFO | Val - Loss, MSE, RMSE, MAE: 0.00116, 0.00116, 0.03405, 0.02137
INFO | Test - Best epoch 17, Loss, MSE, RMSE, MAE: 0.07394, 0.07394, 0.26992, 0.17246
INFO | Time spent: 2.43s
INFO | - Epoch 021, ExpID 67118
INFO | Train - Loss (one batch): 0.00102
INFO | Val - Loss, MSE, RMSE, MAE: 0.00117, 0.00117, 0.03425, 0.02202
INFO | Test - Best epoch 17, Loss, MSE, RMSE, MAE: 0.07394, 0.07394, 0.26992, 0.17246
INFO | Time spent: 2.70s
INFO | - Epoch 022, ExpID 67118
INFO | Train - Loss (one batch): 0.00121
INFO | Val - Loss, MSE, RMSE, MAE: 0.00112, 0.00112, 0.03342, 0.02060
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.07191, 0.07191, 0.26611, 0.16849
INFO | Time spent: 3.32s
INFO | - Epoch 023, ExpID 67118
INFO | Train - Loss (one batch): 0.00100
INFO | Val - Loss, MSE, RMSE, MAE: 0.00135, 0.00135, 0.03679, 0.02544
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.07191, 0.07191, 0.26611, 0.16849
INFO | Time spent: 2.42s
INFO | - Epoch 024, ExpID 67118
INFO | Train - Loss (one batch): 0.00093
INFO | Val - Loss, MSE, RMSE, MAE: 0.00122, 0.00122, 0.03492, 0.02261
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.07191, 0.07191, 0.26611, 0.16849
INFO | Time spent: 2.45s
INFO | - Epoch 025, ExpID 67118
INFO | Train - Loss (one batch): 0.00093
