INFO | - Epoch 000, ExpID 83271
INFO | Train - Loss (one batch): 0.36314
INFO | Val - Loss, MSE, RMSE, MAE: 0.36207, 0.36207, 0.59631, 0.44503
INFO | Test - Best epoch 0, Loss, MSE, RMSE, MAE: 0.34331, 0.34331, 0.58034, 0.43630
INFO | Time spent: 11.76s
INFO | - Epoch 001, ExpID 83271
INFO | Train - Loss (one batch): 0.08590
INFO | Val - Loss, MSE, RMSE, MAE: 0.09840, 0.09840, 0.31102, 0.20665
INFO | Test - Best epoch 1, Loss, MSE, RMSE, MAE: 0.09501, 0.09501, 0.30608, 0.20346
INFO | Time spent: 3.04s
INFO | - Epoch 002, ExpID 83271
INFO | Train - Loss (one batch): 0.08624
INFO | Val - Loss, MSE, RMSE, MAE: 0.08583, 0.08583, 0.29010, 0.18734
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.08238, 0.08238, 0.28506, 0.18505
INFO | Time spent: 2.91s
INFO | - Epoch 003, ExpID 83271
INFO | Train - Loss (one batch): 0.08137
INFO | Val - Loss, MSE, RMSE, MAE: 0.10928, 0.10928, 0.32824, 0.24044
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.10490, 0.10490, 0.32217, 0.23706
INFO | Time spent: 2.89s
INFO | - Epoch 004, ExpID 83271
INFO | Train - Loss (one batch): 0.07028
INFO | Val - Loss, MSE, RMSE, MAE: 0.07861, 0.07861, 0.27673, 0.16782
INFO | Test - Best epoch 4, Loss, MSE, RMSE, MAE: 0.07425, 0.07425, 0.27012, 0.16407
INFO | Time spent: 2.91s
INFO | - Epoch 005, ExpID 83271
INFO | Train - Loss (one batch): 0.07332
INFO | Val - Loss, MSE, RMSE, MAE: 0.07622, 0.07622, 0.27254, 0.16456
INFO | Test - Best epoch 5, Loss, MSE, RMSE, MAE: 0.07235, 0.07235, 0.26672, 0.16177
INFO | Time spent: 2.90s
INFO | - Epoch 006, ExpID 83271
INFO | Train - Loss (one batch): 0.07861
INFO | Val - Loss, MSE, RMSE, MAE: 0.07880, 0.07880, 0.27733, 0.17208
INFO | Test - Best epoch 5, Loss, MSE, RMSE, MAE: 0.07529, 0.07529, 0.27235, 0.16946
INFO | Time spent: 2.91s
INFO | - Epoch 007, ExpID 83271
INFO | Train - Loss (one batch): 0.05752
INFO | Val - Loss, MSE, RMSE, MAE: 0.08256, 0.08256, 0.28368, 0.17704
INFO | Test - Best epoch 5, Loss, MSE, RMSE, MAE: 0.07810, 0.07810, 0.27721, 0.17260
INFO | Time spent: 2.93s
INFO | - Epoch 008, ExpID 83271
INFO | Train - Loss (one batch): 0.05370
