INFO | - Epoch 000, ExpID 57365 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.01127
INFO | Val - Loss, MSE, MAE: 0.01048, 0.01048, 0.07758
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.01004, 0.01004, 0.07691
INFO | Test - Points (EXACT): total_masked=96963 correct=21418 right_rate=22.0888%
INFO | - Epoch 001, ExpID 57365 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00330
INFO | Val - Loss, MSE, MAE: 0.00378, 0.00378, 0.04001
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00358, 0.00358, 0.03917
INFO | Test - Points (EXACT): total_masked=96963 correct=49344 right_rate=50.8895%
INFO | - Epoch 002, ExpID 57365 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00374
INFO | Val - Loss, MSE, MAE: 0.00399, 0.00399, 0.04376
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00358, 0.00358, 0.03917
INFO | Test - Points (EXACT): total_masked=96963 correct=49344 right_rate=50.8895%
INFO | - Epoch 003, ExpID 57365 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00395
INFO | Val - Loss, MSE, MAE: 0.00319, 0.00319, 0.03394
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00303, 0.00303, 0.03342
INFO | Test - Points (EXACT): total_masked=96963 correct=57067 right_rate=58.8544%
INFO | - Epoch 004, ExpID 57365 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00349
INFO | Val - Loss, MSE, MAE: 0.00321, 0.00321, 0.03489
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00303, 0.00303, 0.03342
INFO | Test - Points (EXACT): total_masked=96963 correct=57067 right_rate=58.8544%
INFO | - Epoch 005, ExpID 57365 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.00322
INFO | Val - Loss, MSE, MAE: 0.00328, 0.00328, 0.03620
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00303, 0.00303, 0.03342
INFO | Test - Points (EXACT): total_masked=96963 correct=57067 right_rate=58.8544%
INFO | - Epoch 006, ExpID 57365 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.00409
INFO | Val - Loss, MSE, MAE: 0.00310, 0.00310, 0.03419
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00297, 0.00297, 0.03402
INFO | Test - Points (EXACT): total_masked=96963 correct=55735 right_rate=57.4807%
INFO | - Epoch 007, ExpID 57365 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00242
INFO | Val - Loss, MSE, MAE: 0.00311, 0.00311, 0.03354
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.00297, 0.00297, 0.03402
INFO | Test - Points (EXACT): total_masked=96963 correct=55735 right_rate=57.4807%
INFO | - Epoch 008, ExpID 57365 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.00348
INFO | Val - Loss, MSE, MAE: 0.00320, 0.00320, 0.03587
