INFO | - Epoch 000, ExpID 33560
INFO | Train - Loss (one batch): 0.00971
INFO | Val - Loss, MSE, RMSE, MAE: 0.01095, 0.01095, 0.10409, 0.08299
INFO | Test - Best epoch 0, Loss, MSE, RMSE, MAE: 0.01060, 0.01060, 0.10208, 0.08046
INFO | Time spent: 15.13s
INFO | - Epoch 001, ExpID 33560
INFO | Train - Loss (one batch): 0.00223
INFO | Val - Loss, MSE, RMSE, MAE: 0.00187, 0.00187, 0.04295, 0.03087
INFO | Test - Best epoch 1, Loss, MSE, RMSE, MAE: 0.00178, 0.00178, 0.04193, 0.03041
INFO | Time spent: 3.79s
INFO | - Epoch 002, ExpID 33560
INFO | Train - Loss (one batch): 0.00149
INFO | Val - Loss, MSE, RMSE, MAE: 0.00210, 0.00210, 0.04558, 0.03488
INFO | Test - Best epoch 1, Loss, MSE, RMSE, MAE: 0.00178, 0.00178, 0.04193, 0.03041
INFO | Time spent: 3.23s
INFO | - Epoch 003, ExpID 33560
INFO | Train - Loss (one batch): 0.00110
INFO | Val - Loss, MSE, RMSE, MAE: 0.00130, 0.00130, 0.03571, 0.02353
INFO | Test - Best epoch 3, Loss, MSE, RMSE, MAE: 0.00125, 0.00125, 0.03518, 0.02363
INFO | Time spent: 3.79s
INFO | - Epoch 004, ExpID 33560
INFO | Train - Loss (one batch): 0.00142
INFO | Val - Loss, MSE, RMSE, MAE: 0.00159, 0.00159, 0.03962, 0.02813
INFO | Test - Best epoch 3, Loss, MSE, RMSE, MAE: 0.00125, 0.00125, 0.03518, 0.02363
INFO | Time spent: 3.24s
INFO | - Epoch 005, ExpID 33560
INFO | Train - Loss (one batch): 0.00147
INFO | Val - Loss, MSE, RMSE, MAE: 0.00139, 0.00139, 0.03702, 0.02563
INFO | Test - Best epoch 3, Loss, MSE, RMSE, MAE: 0.00125, 0.00125, 0.03518, 0.02363
INFO | Time spent: 3.23s
INFO | - Epoch 006, ExpID 33560
INFO | Train - Loss (one batch): 0.00117
INFO | Val - Loss, MSE, RMSE, MAE: 0.00117, 0.00117, 0.03380, 0.02122
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.00111, 0.00111, 0.03313, 0.02114
INFO | Time spent: 3.79s
INFO | - Epoch 007, ExpID 33560
INFO | Train - Loss (one batch): 0.00122
INFO | Val - Loss, MSE, RMSE, MAE: 0.00131, 0.00131, 0.03595, 0.02431
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.00111, 0.00111, 0.03313, 0.02114
INFO | Time spent: 3.22s
INFO | - Epoch 008, ExpID 33560
INFO | Train - Loss (one batch): 0.00103
INFO | Val - Loss, MSE, RMSE, MAE: 0.00118, 0.00118, 0.03399, 0.02152
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.00111, 0.00111, 0.03313, 0.02114
INFO | Time spent: 3.28s
INFO | - Epoch 009, ExpID 33560
INFO | Train - Loss (one batch): 0.00078
INFO | Val - Loss, MSE, RMSE, MAE: 0.00120, 0.00120, 0.03426, 0.02206
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.00111, 0.00111, 0.03313, 0.02114
INFO | Time spent: 3.23s
INFO | - Epoch 010, ExpID 33560
INFO | Train - Loss (one batch): 0.00107
INFO | Val - Loss, MSE, RMSE, MAE: 0.00132, 0.00132, 0.03594, 0.02424
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.00111, 0.00111, 0.03313, 0.02114
INFO | Time spent: 3.23s
INFO | - Epoch 011, ExpID 33560
INFO | Train - Loss (one batch): 0.00114
INFO | Val - Loss, MSE, RMSE, MAE: 0.00123, 0.00123, 0.03465, 0.02266
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.00111, 0.00111, 0.03313, 0.02114
INFO | Time spent: 3.22s
INFO | - Epoch 012, ExpID 33560
INFO | Train - Loss (one batch): 0.00082
INFO | Val - Loss, MSE, RMSE, MAE: 0.00156, 0.00156, 0.03920, 0.02817
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.00111, 0.00111, 0.03313, 0.02114
INFO | Time spent: 3.22s
INFO | - Epoch 013, ExpID 33560
INFO | Train - Loss (one batch): 0.00091
INFO | Val - Loss, MSE, RMSE, MAE: 0.00116, 0.00116, 0.03365, 0.02135
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.00110, 0.00110, 0.03300, 0.02119
INFO | Time spent: 3.78s
INFO | - Epoch 014, ExpID 33560
INFO | Train - Loss (one batch): 0.00103
INFO | Val - Loss, MSE, RMSE, MAE: 0.00125, 0.00125, 0.03494, 0.02314
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.00110, 0.00110, 0.03300, 0.02119
INFO | Time spent: 3.22s
INFO | - Epoch 015, ExpID 33560
INFO | Train - Loss (one batch): 0.00113
INFO | Val - Loss, MSE, RMSE, MAE: 0.00116, 0.00116, 0.03375, 0.02161
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.00110, 0.00110, 0.03300, 0.02119
INFO | Time spent: 3.23s
INFO | - Epoch 016, ExpID 33560
INFO | Train - Loss (one batch): 0.00136
INFO | Val - Loss, MSE, RMSE, MAE: 0.00198, 0.00198, 0.04426, 0.03374
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.00110, 0.00110, 0.03300, 0.02119
INFO | Time spent: 3.22s
INFO | - Epoch 017, ExpID 33560
INFO | Train - Loss (one batch): 0.00094
INFO | Val - Loss, MSE, RMSE, MAE: 0.00225, 0.00225, 0.04718, 0.03700
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.00110, 0.00110, 0.03300, 0.02119
INFO | Time spent: 3.23s
INFO | - Epoch 018, ExpID 33560
INFO | Train - Loss (one batch): 0.00080
INFO | Val - Loss, MSE, RMSE, MAE: 0.00200, 0.00200, 0.04451, 0.03522
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.00110, 0.00110, 0.03300, 0.02119
INFO | Time spent: 3.23s
INFO | - Epoch 019, ExpID 33560
INFO | Train - Loss (one batch): 0.00103
INFO | Val - Loss, MSE, RMSE, MAE: 0.00177, 0.00177, 0.04181, 0.03196
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.00110, 0.00110, 0.03300, 0.02119
INFO | Time spent: 3.22s
INFO | - Epoch 020, ExpID 33560
INFO | Train - Loss (one batch): 0.00094
INFO | Val - Loss, MSE, RMSE, MAE: 0.00169, 0.00169, 0.04084, 0.03074
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.00110, 0.00110, 0.03300, 0.02119
INFO | Time spent: 3.23s
INFO | - Epoch 021, ExpID 33560
INFO | Train - Loss (one batch): 0.00136
INFO | Val - Loss, MSE, RMSE, MAE: 0.00168, 0.00168, 0.04070, 0.02994
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.00110, 0.00110, 0.03300, 0.02119
INFO | Time spent: 3.20s
INFO | - Epoch 022, ExpID 33560
INFO | Train - Loss (one batch): 0.00101
INFO | Val - Loss, MSE, RMSE, MAE: 0.00113, 0.00113, 0.03323, 0.02091
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.00107, 0.00107, 0.03243, 0.02070
INFO | Time spent: 3.78s
INFO | - Epoch 023, ExpID 33560
INFO | Train - Loss (one batch): 0.00104
INFO | Val - Loss, MSE, RMSE, MAE: 0.00150, 0.00150, 0.03846, 0.02803
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.00107, 0.00107, 0.03243, 0.02070
INFO | Time spent: 3.20s
INFO | - Epoch 024, ExpID 33560
INFO | Train - Loss (one batch): 0.00106
INFO | Val - Loss, MSE, RMSE, MAE: 0.00136, 0.00136, 0.03659, 0.02521
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.00107, 0.00107, 0.03243, 0.02070
INFO | Time spent: 3.22s
INFO | - Epoch 025, ExpID 33560
INFO | Train - Loss (one batch): 0.00122
INFO | Val - Loss, MSE, RMSE, MAE: 0.00158, 0.00158, 0.03941, 0.02885
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.00107, 0.00107, 0.03243, 0.02070
INFO | Time spent: 3.22s
INFO | - Epoch 026, ExpID 33560
INFO | Train - Loss (one batch): 0.00098
INFO | Val - Loss, MSE, RMSE, MAE: 0.00132, 0.00132, 0.03598, 0.02460
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.00107, 0.00107, 0.03243, 0.02070
INFO | Time spent: 3.23s
INFO | - Epoch 027, ExpID 33560
INFO | Train - Loss (one batch): 0.00088
INFO | Val - Loss, MSE, RMSE, MAE: 0.00109, 0.00109, 0.03255, 0.02024
INFO | Test - Best epoch 27, Loss, MSE, RMSE, MAE: 0.00102, 0.00102, 0.03164, 0.01988
INFO | Time spent: 3.77s
INFO | - Epoch 028, ExpID 33560
INFO | Train - Loss (one batch): 0.00092
INFO | Val - Loss, MSE, RMSE, MAE: 0.00113, 0.00113, 0.03328, 0.02111
INFO | Test - Best epoch 27, Loss, MSE, RMSE, MAE: 0.00102, 0.00102, 0.03164, 0.01988
INFO | Time spent: 3.23s
INFO | - Epoch 029, ExpID 33560
INFO | Train - Loss (one batch): 0.00084
INFO | Val - Loss, MSE, RMSE, MAE: 0.00120, 0.00120, 0.03424, 0.02256
INFO | Test - Best epoch 27, Loss, MSE, RMSE, MAE: 0.00102, 0.00102, 0.03164, 0.01988
INFO | Time spent: 3.23s
INFO | - Epoch 030, ExpID 33560
INFO | Train - Loss (one batch): 0.00101
INFO | Val - Loss, MSE, RMSE, MAE: 0.00114, 0.00114, 0.03336, 0.02111
INFO | Test - Best epoch 27, Loss, MSE, RMSE, MAE: 0.00102, 0.00102, 0.03164, 0.01988
INFO | Time spent: 3.22s
INFO | - Epoch 031, ExpID 33560
INFO | Train - Loss (one batch): 0.00090
INFO | Val - Loss, MSE, RMSE, MAE: 0.00116, 0.00116, 0.03363, 0.02157
INFO | Test - Best epoch 27, Loss, MSE, RMSE, MAE: 0.00102, 0.00102, 0.03164, 0.01988
INFO | Time spent: 3.22s
INFO | - Epoch 032, ExpID 33560
INFO | Train - Loss (one batch): 0.00084
INFO | Val - Loss, MSE, RMSE, MAE: 0.00118, 0.00118, 0.03397, 0.02205
INFO | Test - Best epoch 27, Loss, MSE, RMSE, MAE: 0.00102, 0.00102, 0.03164, 0.01988
INFO | Time spent: 3.22s
INFO | - Epoch 033, ExpID 33560
INFO | Train - Loss (one batch): 0.00104
INFO | Val - Loss, MSE, RMSE, MAE: 0.00108, 0.00108, 0.03255, 0.02036
INFO | Test - Best epoch 33, Loss, MSE, RMSE, MAE: 0.00103, 0.00103, 0.03183, 0.02017
INFO | Time spent: 3.78s
INFO | - Epoch 034, ExpID 33560
INFO | Train - Loss (one batch): 0.00095
