INFO | - Epoch 000, ExpID 89654
INFO | Train - Loss (one batch): 0.01416
INFO | Val - Loss, MSE, RMSE, MAE: 0.01428, 0.01428, 0.11847, 0.09139
INFO | Test - Best epoch 0, Loss, MSE, RMSE, MAE: 0.35174, 0.35174, 0.58755, 0.44058
INFO | Time spent: 3.85s
INFO | - Epoch 001, ExpID 89654
INFO | Train - Loss (one batch): 0.00478
INFO | Val - Loss, MSE, RMSE, MAE: 0.00423, 0.00423, 0.06443, 0.04475
INFO | Test - Best epoch 1, Loss, MSE, RMSE, MAE: 0.09319, 0.09319, 0.30284, 0.20714
INFO | Time spent: 2.91s
INFO | - Epoch 002, ExpID 89654
INFO | Train - Loss (one batch): 0.00365
INFO | Val - Loss, MSE, RMSE, MAE: 0.00398, 0.00398, 0.06247, 0.04193
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.08969, 0.08969, 0.29727, 0.19638
INFO | Time spent: 2.91s
INFO | - Epoch 003, ExpID 89654
INFO | Train - Loss (one batch): 0.00335
INFO | Val - Loss, MSE, RMSE, MAE: 0.00409, 0.00409, 0.06336, 0.04436
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.08969, 0.08969, 0.29727, 0.19638
INFO | Time spent: 2.48s
INFO | - Epoch 004, ExpID 89654
INFO | Train - Loss (one batch): 0.00332
INFO | Val - Loss, MSE, RMSE, MAE: 0.00341, 0.00341, 0.05771, 0.03550
INFO | Test - Best epoch 4, Loss, MSE, RMSE, MAE: 0.07578, 0.07578, 0.27301, 0.16494
INFO | Time spent: 2.88s
INFO | - Epoch 005, ExpID 89654
INFO | Train - Loss (one batch): 0.00352
INFO | Val - Loss, MSE, RMSE, MAE: 0.00366, 0.00366, 0.05986, 0.03995
INFO | Test - Best epoch 4, Loss, MSE, RMSE, MAE: 0.07578, 0.07578, 0.27301, 0.16494
INFO | Time spent: 2.46s
INFO | - Epoch 006, ExpID 89654
INFO | Train - Loss (one batch): 0.00353
INFO | Val - Loss, MSE, RMSE, MAE: 0.00335, 0.00335, 0.05713, 0.03559
INFO | Test - Best epoch 6, Loss, MSE, RMSE, MAE: 0.07458, 0.07458, 0.27085, 0.16584
INFO | Time spent: 3.02s
INFO | - Epoch 007, ExpID 89654
INFO | Train - Loss (one batch): 0.00334
INFO | Val - Loss, MSE, RMSE, MAE: 0.00331, 0.00331, 0.05676, 0.03524
INFO | Test - Best epoch 7, Loss, MSE, RMSE, MAE: 0.07370, 0.07370, 0.26924, 0.16446
INFO | Time spent: 2.88s
INFO | - Epoch 008, ExpID 89654
INFO | Train - Loss (one batch): 0.00259
INFO | Val - Loss, MSE, RMSE, MAE: 0.00338, 0.00338, 0.05745, 0.03654
INFO | Test - Best epoch 7, Loss, MSE, RMSE, MAE: 0.07370, 0.07370, 0.26924, 0.16446
INFO | Time spent: 2.45s
INFO | - Epoch 009, ExpID 89654
INFO | Train - Loss (one batch): 0.00249
INFO | Val - Loss, MSE, RMSE, MAE: 0.00326, 0.00326, 0.05633, 0.03510
INFO | Test - Best epoch 9, Loss, MSE, RMSE, MAE: 0.07274, 0.07274, 0.26750, 0.16415
INFO | Time spent: 2.91s
INFO | - Epoch 010, ExpID 89654
INFO | Train - Loss (one batch): 0.00325
INFO | Val - Loss, MSE, RMSE, MAE: 0.00324, 0.00324, 0.05614, 0.03497
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.07213, 0.07213, 0.26632, 0.16355
INFO | Time spent: 2.98s
INFO | - Epoch 011, ExpID 89654
INFO | Train - Loss (one batch): 0.00282
INFO | Val - Loss, MSE, RMSE, MAE: 0.00376, 0.00376, 0.06073, 0.04212
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.07213, 0.07213, 0.26632, 0.16355
INFO | Time spent: 2.48s
INFO | - Epoch 012, ExpID 89654
INFO | Train - Loss (one batch): 0.00281
INFO | Val - Loss, MSE, RMSE, MAE: 0.00357, 0.00357, 0.05911, 0.03977
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.07213, 0.07213, 0.26632, 0.16355
INFO | Time spent: 2.43s
INFO | - Epoch 013, ExpID 89654
INFO | Train - Loss (one batch): 0.00263
INFO | Val - Loss, MSE, RMSE, MAE: 0.00320, 0.00320, 0.05580, 0.03417
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.07114, 0.07114, 0.26442, 0.15960
INFO | Time spent: 2.89s
INFO | - Epoch 014, ExpID 89654
INFO | Train - Loss (one batch): 0.00300
INFO | Val - Loss, MSE, RMSE, MAE: 0.00315, 0.00315, 0.05535, 0.03411
INFO | Test - Best epoch 14, Loss, MSE, RMSE, MAE: 0.06997, 0.06997, 0.26220, 0.15932
INFO | Time spent: 2.91s
INFO | - Epoch 015, ExpID 89654
INFO | Train - Loss (one batch): 0.00328
INFO | Val - Loss, MSE, RMSE, MAE: 0.00316, 0.00316, 0.05549, 0.03425
INFO | Test - Best epoch 14, Loss, MSE, RMSE, MAE: 0.06997, 0.06997, 0.26220, 0.15932
INFO | Time spent: 2.47s
INFO | - Epoch 016, ExpID 89654
INFO | Train - Loss (one batch): 0.00349
INFO | Val - Loss, MSE, RMSE, MAE: 0.00325, 0.00325, 0.05633, 0.03611
INFO | Test - Best epoch 14, Loss, MSE, RMSE, MAE: 0.06997, 0.06997, 0.26220, 0.15932
INFO | Time spent: 2.44s
INFO | - Epoch 017, ExpID 89654
INFO | Train - Loss (one batch): 0.00365
INFO | Val - Loss, MSE, RMSE, MAE: 0.00312, 0.00312, 0.05506, 0.03388
INFO | Test - Best epoch 17, Loss, MSE, RMSE, MAE: 0.06897, 0.06897, 0.26032, 0.15784
INFO | Time spent: 2.99s
INFO | - Epoch 018, ExpID 89654
INFO | Train - Loss (one batch): 0.00268
INFO | Val - Loss, MSE, RMSE, MAE: 0.00335, 0.00335, 0.05720, 0.03727
INFO | Test - Best epoch 17, Loss, MSE, RMSE, MAE: 0.06897, 0.06897, 0.26032, 0.15784
INFO | Time spent: 2.36s
INFO | - Epoch 019, ExpID 89654
INFO | Train - Loss (one batch): 0.00346
INFO | Val - Loss, MSE, RMSE, MAE: 0.00308, 0.00308, 0.05480, 0.03390
INFO | Test - Best epoch 19, Loss, MSE, RMSE, MAE: 0.06843, 0.06843, 0.25929, 0.15828
INFO | Time spent: 2.78s
INFO | - Epoch 020, ExpID 89654
INFO | Train - Loss (one batch): 0.00247
INFO | Val - Loss, MSE, RMSE, MAE: 0.00350, 0.00350, 0.05864, 0.03991
INFO | Test - Best epoch 19, Loss, MSE, RMSE, MAE: 0.06843, 0.06843, 0.25929, 0.15828
INFO | Time spent: 2.44s
INFO | - Epoch 021, ExpID 89654
INFO | Train - Loss (one batch): 0.00235
INFO | Val - Loss, MSE, RMSE, MAE: 0.00327, 0.00327, 0.05650, 0.03646
INFO | Test - Best epoch 19, Loss, MSE, RMSE, MAE: 0.06843, 0.06843, 0.25929, 0.15828
INFO | Time spent: 2.45s
INFO | - Epoch 022, ExpID 89654
INFO | Train - Loss (one batch): 0.00292
INFO | Val - Loss, MSE, RMSE, MAE: 0.00322, 0.00322, 0.05608, 0.03606
INFO | Test - Best epoch 19, Loss, MSE, RMSE, MAE: 0.06843, 0.06843, 0.25929, 0.15828
INFO | Time spent: 2.43s
INFO | - Epoch 023, ExpID 89654
INFO | Train - Loss (one batch): 0.00336
INFO | Val - Loss, MSE, RMSE, MAE: 0.00305, 0.00305, 0.05451, 0.03369
INFO | Test - Best epoch 23, Loss, MSE, RMSE, MAE: 0.06805, 0.06805, 0.25868, 0.15814
INFO | Time spent: 2.86s
INFO | - Epoch 024, ExpID 89654
INFO | Train - Loss (one batch): 0.00248
INFO | Val - Loss, MSE, RMSE, MAE: 0.00317, 0.00317, 0.05563, 0.03512
INFO | Test - Best epoch 23, Loss, MSE, RMSE, MAE: 0.06805, 0.06805, 0.25868, 0.15814
INFO | Time spent: 2.44s
INFO | - Epoch 025, ExpID 89654
INFO | Train - Loss (one batch): 0.00240
INFO | Val - Loss, MSE, RMSE, MAE: 0.00306, 0.00306, 0.05462, 0.03393
INFO | Test - Best epoch 23, Loss, MSE, RMSE, MAE: 0.06805, 0.06805, 0.25868, 0.15814
INFO | Time spent: 2.45s
INFO | - Epoch 026, ExpID 89654
INFO | Train - Loss (one batch): 0.00246
INFO | Val - Loss, MSE, RMSE, MAE: 0.00304, 0.00304, 0.05437, 0.03327
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.06754, 0.06754, 0.25762, 0.15602
INFO | Time spent: 2.97s
INFO | - Epoch 027, ExpID 89654
INFO | Train - Loss (one batch): 0.00316
INFO | Val - Loss, MSE, RMSE, MAE: 0.00308, 0.00308, 0.05482, 0.03471
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.06754, 0.06754, 0.25762, 0.15602
INFO | Time spent: 2.45s
INFO | - Epoch 028, ExpID 89654
INFO | Train - Loss (one batch): 0.00251
INFO | Val - Loss, MSE, RMSE, MAE: 0.00334, 0.00334, 0.05711, 0.03766
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.06754, 0.06754, 0.25762, 0.15602
INFO | Time spent: 2.43s
INFO | - Epoch 029, ExpID 89654
INFO | Train - Loss (one batch): 0.00275
INFO | Val - Loss, MSE, RMSE, MAE: 0.00318, 0.00318, 0.05570, 0.03509
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.06754, 0.06754, 0.25762, 0.15602
INFO | Time spent: 2.43s
INFO | - Epoch 030, ExpID 89654
INFO | Train - Loss (one batch): 0.00323
INFO | Val - Loss, MSE, RMSE, MAE: 0.00329, 0.00329, 0.05666, 0.03693
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.06754, 0.06754, 0.25762, 0.15602
INFO | Time spent: 2.45s
INFO | - Epoch 031, ExpID 89654
INFO | Train - Loss (one batch): 0.00319
INFO | Val - Loss, MSE, RMSE, MAE: 0.00327, 0.00327, 0.05657, 0.03721
INFO | Test - Best epoch 26, Loss, MSE, RMSE, MAE: 0.06754, 0.06754, 0.25762, 0.15602
INFO | Time spent: 2.43s
INFO | - Epoch 032, ExpID 89654
INFO | Train - Loss (one batch): 0.00266
INFO | Val - Loss, MSE, RMSE, MAE: 0.00302, 0.00302, 0.05427, 0.03342
INFO | Test - Best epoch 32, Loss, MSE, RMSE, MAE: 0.06742, 0.06742, 0.25746, 0.15700
INFO | Time spent: 2.86s
INFO | - Epoch 033, ExpID 89654
INFO | Train - Loss (one batch): 0.00325
INFO | Val - Loss, MSE, RMSE, MAE: 0.00301, 0.00301, 0.05411, 0.03332
INFO | Test - Best epoch 33, Loss, MSE, RMSE, MAE: 0.06708, 0.06708, 0.25677, 0.15647
INFO | Time spent: 2.91s
INFO | - Epoch 034, ExpID 89654
INFO | Train - Loss (one batch): 0.00285
INFO | Val - Loss, MSE, RMSE, MAE: 0.00308, 0.00308, 0.05477, 0.03418
INFO | Test - Best epoch 33, Loss, MSE, RMSE, MAE: 0.06708, 0.06708, 0.25677, 0.15647
INFO | Time spent: 2.44s
INFO | - Epoch 035, ExpID 89654
INFO | Train - Loss (one batch): 0.00213
INFO | Val - Loss, MSE, RMSE, MAE: 0.00300, 0.00300, 0.05408, 0.03310
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.06702, 0.06702, 0.25665, 0.15516
INFO | Time spent: 2.86s
INFO | - Epoch 036, ExpID 89654
INFO | Train - Loss (one batch): 0.00294
INFO | Val - Loss, MSE, RMSE, MAE: 0.00305, 0.00305, 0.05456, 0.03406
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.06702, 0.06702, 0.25665, 0.15516
INFO | Time spent: 2.42s
INFO | - Epoch 037, ExpID 89654
INFO | Train - Loss (one batch): 0.00368
INFO | Val - Loss, MSE, RMSE, MAE: 0.00299, 0.00299, 0.05394, 0.03335
INFO | Test - Best epoch 37, Loss, MSE, RMSE, MAE: 0.06688, 0.06688, 0.25648, 0.15716
INFO | Time spent: 2.88s
INFO | - Epoch 038, ExpID 89654
INFO | Train - Loss (one batch): 0.00284
INFO | Val - Loss, MSE, RMSE, MAE: 0.00297, 0.00297, 0.05373, 0.03308
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.06615, 0.06615, 0.25497, 0.15515
INFO | Time spent: 2.87s
INFO | - Epoch 039, ExpID 89654
INFO | Train - Loss (one batch): 0.00238
INFO | Val - Loss, MSE, RMSE, MAE: 0.00300, 0.00300, 0.05403, 0.03364
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.06615, 0.06615, 0.25497, 0.15515
INFO | Time spent: 2.59s
INFO | - Epoch 040, ExpID 89654
INFO | Train - Loss (one batch): 0.00313
INFO | Val - Loss, MSE, RMSE, MAE: 0.00300, 0.00300, 0.05409, 0.03385
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.06615, 0.06615, 0.25497, 0.15515
INFO | Time spent: 2.45s
INFO | - Epoch 041, ExpID 89654
INFO | Train - Loss (one batch): 0.00284
INFO | Val - Loss, MSE, RMSE, MAE: 0.00310, 0.00310, 0.05502, 0.03486
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.06615, 0.06615, 0.25497, 0.15515
INFO | Time spent: 2.46s
INFO | - Epoch 042, ExpID 89654
INFO | Train - Loss (one batch): 0.00281
INFO | Val - Loss, MSE, RMSE, MAE: 0.00315, 0.00315, 0.05550, 0.03616
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.06615, 0.06615, 0.25497, 0.15515
INFO | Time spent: 2.46s
INFO | - Epoch 043, ExpID 89654
INFO | Train - Loss (one batch): 0.00247
INFO | Val - Loss, MSE, RMSE, MAE: 0.00305, 0.00305, 0.05459, 0.03461
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.06615, 0.06615, 0.25497, 0.15515
INFO | Time spent: 2.46s
INFO | - Epoch 044, ExpID 89654
INFO | Train - Loss (one batch): 0.00295
INFO | Val - Loss, MSE, RMSE, MAE: 0.00314, 0.00314, 0.05541, 0.03619
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.06615, 0.06615, 0.25497, 0.15515
INFO | Time spent: 2.45s
INFO | - Epoch 045, ExpID 89654
INFO | Train - Loss (one batch): 0.00251
INFO | Val - Loss, MSE, RMSE, MAE: 0.00297, 0.00297, 0.05376, 0.03336
INFO | Test - Best epoch 38, Loss, MSE, RMSE, MAE: 0.06615, 0.06615, 0.25497, 0.15515
INFO | Time spent: 2.49s
INFO | - Epoch 046, ExpID 89654
INFO | Train - Loss (one batch): 0.00235
